FIP,YEAR,STATEFIP,avg_inc,avg_age,avg_educ,avg_educd,sex,insurance,white,black,american_indian_or_alaska_native,chinese,japanese,other_asian_or_pacific_islander,other_race,two_major_races,three_or_more_major_races,married_spouse_present,married_spouse_absent,separated,divorced,widowed,single,NA,at_work,has_job_not_working,armed_forces_at_work,unemployed,not_in_labor_force
17197,2015,17,465871.57,51.91,7.81,80.34,0.47,0.93,235830.0,50526.0,0.0,0.0,1826.0,4611.0,9073.0,3818.0,0.0,172432.0,7949.0,4206.0,46528.0,26365.0,48204.0,928.0,205798.0,1168.0,0.0,1752.0,96038.0
17113,2015,17,355555.68,46.15,7.43,77.08,0.61,0.87,53081.0,4551.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23651.0,554.0,0.0,6258.0,10388.0,16781.0,0.0,34099.0,0.0,0.0,1482.0,22051.0
17031,2015,17,547637.43,50.15,7.65,78.94,0.5,0.9,1252701.0,553193.0,3279.0,27426.0,10120.0,80835.0,120507.0,25090.0,0.0,764667.0,64880.0,57393.0,246589.0,195377.0,744245.0,3189.0,1282149.0,36886.0,0.0,82561.0,668366.0
17043,2015,17,629991.02,54.0,8.31,85.37,0.43,0.97,253355.0,9925.0,0.0,9805.0,0.0,41975.0,6212.0,3249.0,0.0,195654.0,4790.0,11273.0,31859.0,26766.0,54179.0,165.0,223244.0,3114.0,0.0,8293.0,89705.0
17143,2015,17,1205788.02,48.57,7.19,74.41,0.49,1.0,70047.0,11049.0,0.0,0.0,0.0,0.0,1452.0,1422.0,0.0,25792.0,1422.0,2964.0,16034.0,7082.0,30676.0,0.0,49550.0,0.0,0.0,4806.0,29614.0
17111,2015,17,271490.56,57.62,7.67,79.15,0.47,0.99,133097.0,3368.0,0.0,0.0,0.0,0.0,2156.0,0.0,0.0,88427.0,8189.0,1826.0,20810.0,12439.0,6930.0,0.0,94280.0,0.0,0.0,2126.0,42215.0
17119,2015,17,355448.98,55.99,6.86,71.2,0.55,0.95,75270.0,4296.0,0.0,0.0,0.0,0.0,494.0,0.0,0.0,36285.0,195.0,0.0,10674.0,16631.0,16275.0,0.0,39520.0,0.0,0.0,1078.0,39462.0
17089,2015,17,527320.95,50.68,7.17,74.43,0.51,0.94,143878.0,27486.0,0.0,0.0,0.0,0.0,13833.0,0.0,0.0,110887.0,1872.0,5853.0,24056.0,11197.0,31332.0,0.0,119493.0,0.0,0.0,6273.0,59431.0
17115,2015,17,958353.32,60.55,6.61,69.0,0.48,1.0,24654.0,4041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11151.0,0.0,0.0,8114.0,6301.0,3129.0,0.0,16810.0,0.0,0.0,928.0,10957.0
17167,2015,17,304341.25,56.65,7.62,79.06,0.5,0.98,79728.0,8683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43485.0,2949.0,913.0,13833.0,8772.0,18459.0,0.0,50421.0,0.0,0.0,3308.0,34682.0
17091,2015,17,1172106.74,60.74,6.68,68.82,0.67,0.96,26078.0,7081.0,0.0,0.0,0.0,0.0,359.0,0.0,0.0,17035.0,1722.0,1332.0,5703.0,5165.0,2561.0,0.0,9490.0,868.0,0.0,0.0,23160.0
17019,2015,17,1216248.91,43.49,7.81,80.49,0.51,0.96,82275.0,6871.0,0.0,5628.0,0.0,4251.0,0.0,269.0,0.0,34714.0,7740.0,1168.0,7350.0,14042.0,34280.0,0.0,62440.0,0.0,0.0,4925.0,31929.0
17161,2015,17,1201496.1,54.12,8.16,83.6,0.36,0.95,50298.0,5704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26092.0,1108.0,269.0,9985.0,10119.0,8429.0,0.0,35390.0,0.0,0.0,0.0,20612.0
17099,2015,17,384053.13,49.1,6.9,71.39,0.33,1.0,48458.0,0.0,0.0,0.0,0.0,0.0,793.0,494.0,0.0,25702.0,0.0,1782.0,3773.0,3548.0,14940.0,0.0,28531.0,0.0,0.0,7380.0,13834.0
17163,2015,17,618397.09,56.77,7.23,74.23,0.6,0.93,66391.0,21392.0,0.0,0.0,0.0,0.0,0.0,3698.0,1347.0,44103.0,1871.0,5090.0,13908.0,13862.0,13994.0,1362.0,45464.0,0.0,3024.0,928.0,42050.0
17037,2015,17,854580.49,40.29,7.5,77.23,0.41,0.94,37214.0,9491.0,0.0,0.0,0.0,0.0,0.0,1377.0,0.0,11466.0,0.0,0.0,3129.0,4940.0,28547.0,0.0,27663.0,4895.0,0.0,8099.0,7425.0
17179,2015,17,1169321.72,57.04,7.33,75.64,0.4,0.82,51751.0,1347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26809.0,1408.0,3219.0,9536.0,6213.0,5913.0,0.0,23322.0,0.0,1886.0,2365.0,25525.0
26000,2015,26,706334.21,54.15,7.09,73.23,0.45,0.94,1082397.0,94491.0,8010.0,1093.0,2141.0,9327.0,13173.0,18458.0,2126.0,575447.0,30044.0,9534.0,245590.0,124649.0,245952.0,180.0,618375.0,12888.0,,22574.0,577199.0
26163,2015,26,452542.83,52.32,6.87,71.07,0.51,0.91,333109.0,306448.0,2545.0,0.0,3248.0,5269.0,15134.0,22006.0,778.0,244618.0,11707.0,11676.0,109657.0,78922.0,231957.0,0.0,343783.0,6257.0,,32050.0,306447.0
26147,2015,26,310679.14,50.84,7.11,73.22,0.36,0.98,68548.0,554.0,0.0,0.0,0.0,0.0,0.0,3533.0,0.0,43562.0,1018.0,3084.0,8503.0,5854.0,10614.0,0.0,44027.0,554.0,,1766.0,26288.0
26125,2015,26,377165.6,52.18,8.3,85.19,0.43,0.94,389692.0,61918.0,1677.0,5165.0,1707.0,29909.0,11558.0,5853.0,1213.0,272827.0,12260.0,284.0,78098.0,42141.0,103082.0,0.0,352514.0,5613.0,,10628.0,139937.0
26115,2015,26,434537.41,53.36,6.78,70.26,0.4,0.91,64909.0,943.0,1228.0,0.0,0.0,0.0,0.0,2934.0,0.0,31555.0,0.0,0.0,22486.0,5868.0,10105.0,0.0,42650.0,0.0,,2739.0,24625.0
26099,2015,26,292669.26,49.48,7.06,72.72,0.4,0.95,280569.0,41210.0,0.0,0.0,0.0,9176.0,553.0,11153.0,0.0,162573.0,0.0,7545.0,52666.0,41001.0,78876.0,240.0,223397.0,5643.0,,11722.0,101659.0
26121,2015,26,1042251.3,51.98,7.54,77.45,0.58,0.91,73038.0,7171.0,1482.0,0.0,0.0,0.0,0.0,4596.0,0.0,34476.0,1482.0,853.0,21768.0,6587.0,21121.0,0.0,49938.0,0.0,,359.0,35990.0
26081,2015,26,283216.7,49.64,7.48,77.07,0.48,0.88,208247.0,39836.0,0.0,3713.0,0.0,0.0,20389.0,7021.0,0.0,119518.0,6332.0,7695.0,75676.0,26600.0,43385.0,0.0,182230.0,6332.0,,9401.0,81243.0
26075,2015,26,959221.38,55.75,7.64,79.02,0.58,0.91,53204.0,4581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27994.0,659.0,0.0,13189.0,2590.0,13353.0,0.0,32456.0,0.0,,0.0,25329.0
26077,2015,26,725669.46,50.55,7.68,79.39,0.61,0.98,85495.0,12844.0,0.0,0.0,0.0,0.0,0.0,6572.0,0.0,43248.0,2111.0,0.0,24865.0,12799.0,21888.0,0.0,66182.0,4775.0,,7141.0,26813.0
26021,2015,26,628561.79,52.16,7.01,72.03,0.37,0.95,47694.0,18234.0,0.0,748.0,0.0,0.0,0.0,748.0,0.0,23369.0,734.0,0.0,17485.0,4192.0,21644.0,0.0,44789.0,0.0,,539.0,22096.0
26005,2015,26,99151.85,52.07,7.84,80.69,0.32,0.92,30582.0,0.0,0.0,0.0,0.0,0.0,1632.0,0.0,0.0,20059.0,1003.0,0.0,4850.0,958.0,5344.0,0.0,21871.0,0.0,,2230.0,8113.0
26093,2015,26,81778.89,54.05,6.86,71.02,0.49,1.0,85120.0,1931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36407.0,913.0,0.0,15719.0,10449.0,23563.0,0.0,39970.0,0.0,,1542.0,45539.0
26065,2015,26,1600032.52,46.89,8.32,86.05,0.43,0.95,88474.0,11077.0,0.0,8832.0,4835.0,5569.0,1108.0,10674.0,0.0,46992.0,2485.0,2919.0,16228.0,5913.0,56032.0,0.0,72109.0,3009.0,,10540.0,44911.0
26145,2015,26,785300.92,56.03,6.46,67.4,0.46,0.91,52648.0,8024.0,4865.0,0.0,0.0,0.0,0.0,2186.0,0.0,37514.0,0.0,0.0,11646.0,5135.0,13428.0,0.0,37243.0,0.0,,1348.0,29132.0
26139,2015,26,954832.3,51.77,7.53,77.59,0.41,0.94,90074.0,4372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45328.0,1048.0,0.0,19132.0,9446.0,19492.0,0.0,63413.0,0.0,,4596.0,26437.0
26161,2015,26,1373150.68,43.52,8.38,86.28,0.47,0.86,103394.0,23578.0,0.0,2380.0,0.0,21766.0,0.0,0.0,0.0,67812.0,0.0,3862.0,13397.0,7710.0,58337.0,0.0,91807.0,1602.0,,12141.0,45568.0
48113,2015,48,341840.03,47.51,7.02,72.55,0.51,0.81,609354.0,244681.0,6272.0,8308.0,0.0,58968.0,43579.0,14896.0,3369.0,410208.0,34072.0,53518.0,129412.0,75207.0,287010.0,150.0,676713.0,11617.0,0.0,15510.0,285437.0
48355,2015,48,315091.99,48.88,7.19,74.16,0.45,0.78,135357.0,3458.0,6467.0,2141.0,748.0,3399.0,3488.0,0.0,838.0,70016.0,3204.0,11122.0,33262.0,8772.0,29520.0,0.0,106796.0,4027.0,0.0,2829.0,42244.0
48039,2015,48,768350.95,51.36,8.1,83.39,0.54,0.92,97108.0,28174.0,0.0,0.0,0.0,8368.0,2934.0,1931.0,0.0,60164.0,5868.0,1018.0,39445.0,7051.0,24969.0,0.0,104339.0,0.0,0.0,0.0,34176.0
48029,2015,48,550081.36,49.16,7.2,74.31,0.52,0.86,512474.0,51163.0,1437.0,3518.0,1183.0,16226.0,24595.0,16676.0,0.0,262643.0,15032.0,16391.0,123468.0,49341.0,160397.0,1332.0,395391.0,9252.0,13308.0,19132.0,188857.0
48303,2015,48,1438870.59,46.64,7.36,75.7,0.48,0.88,104850.0,7351.0,0.0,734.0,0.0,6662.0,2874.0,0.0,0.0,49311.0,3668.0,1901.0,10674.0,9939.0,46978.0,0.0,76902.0,3458.0,0.0,2784.0,39327.0
48201,2015,48,256757.21,47.7,7.31,75.29,0.5,0.8,1053640.0,339105.0,4760.0,20794.0,1722.0,85928.0,91107.0,25119.0,1138.0,793042.0,39642.0,51469.0,259402.0,103965.0,375793.0,599.0,1126924.0,21600.0,1632.0,37336.0,435222.0
48091,2015,48,265050.69,54.71,7.17,74.02,0.45,0.85,51242.0,2201.0,0.0,0.0,0.0,2141.0,1243.0,1692.0,1422.0,35554.0,1437.0,0.0,13039.0,2036.0,7875.0,0.0,37395.0,0.0,0.0,838.0,21708.0
48000,2015,48,1206217.14,52.01,6.47,67.08,0.46,0.78,1604633.0,193598.0,10734.0,4236.0,0.0,8802.0,61665.0,34193.0,2305.0,919875.0,70559.0,69643.0,312739.0,201655.0,345695.0,5899.0,990169.0,17425.0,7739.0,51151.0,847334.0
48085,2015,48,205656.15,47.57,8.39,85.91,0.46,0.92,237273.0,21945.0,3952.0,8218.0,0.0,29116.0,10074.0,2006.0,0.0,201990.0,2619.0,8682.0,38412.0,13952.0,46929.0,0.0,246302.0,210.0,1976.0,5957.0,58139.0
48423,2015,48,760432.67,49.51,7.15,73.06,0.37,0.83,76932.0,10793.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46331.0,0.0,0.0,16423.0,12470.0,12501.0,0.0,52844.0,0.0,0.0,2889.0,31992.0
48121,2015,48,494015.44,47.55,7.86,80.57,0.55,0.89,235132.0,31184.0,0.0,1377.0,554.0,21392.0,9670.0,5464.0,1213.0,174505.0,3652.0,4865.0,42994.0,30748.0,49222.0,0.0,207026.0,3428.0,0.0,6256.0,89276.0
48439,2015,48,597246.48,49.59,7.23,74.61,0.45,0.84,487423.0,127275.0,808.0,0.0,0.0,45089.0,34025.0,15373.0,0.0,331259.0,17081.0,27245.0,132286.0,39791.0,162331.0,2605.0,483735.0,7291.0,0.0,12887.0,203475.0
48135,2015,48,278888.89,48.53,6.31,65.54,0.62,0.78,56377.0,838.0,0.0,0.0,0.0,2021.0,2171.0,0.0,0.0,27380.0,2260.0,3338.0,13322.0,1093.0,14014.0,0.0,48233.0,1048.0,0.0,2500.0,9626.0
48141,2015,48,186162.24,48.95,6.9,71.05,0.5,0.82,260024.0,10868.0,3578.0,464.0,0.0,1527.0,23382.0,7618.0,1811.0,146355.0,9461.0,8667.0,56542.0,29431.0,58816.0,75.0,161148.0,8577.0,19625.0,19086.0,100761.0
48209,2015,48,945390.75,44.9,6.99,72.28,0.44,0.83,92023.0,3308.0,0.0,0.0,0.0,0.0,1811.0,60.0,0.0,46363.0,1078.0,0.0,21003.0,11631.0,17127.0,0.0,76483.0,0.0,0.0,0.0,20719.0
48451,2015,48,1097459.7,47.97,7.13,73.23,0.73,0.69,37888.0,1317.0,0.0,0.0,0.0,254.0,2754.0,748.0,0.0,22410.0,0.0,0.0,6915.0,6542.0,7094.0,0.0,25015.0,0.0,748.0,0.0,17198.0
48381,2015,48,210215.6,52.34,8.24,84.53,0.45,0.92,54388.0,2814.0,0.0,0.0,0.0,0.0,1931.0,150.0,0.0,22336.0,1332.0,3084.0,12350.0,9551.0,10630.0,0.0,41647.0,1123.0,0.0,778.0,15735.0
48491,2015,48,594272.17,46.6,7.92,81.57,0.39,0.93,134145.0,15060.0,0.0,6438.0,1437.0,11243.0,3023.0,4970.0,0.0,109340.0,7486.0,3533.0,15899.0,10852.0,29206.0,0.0,126360.0,0.0,0.0,9955.0,40001.0
48453,2015,48,603002.51,44.61,8.0,82.24,0.51,0.87,334984.0,50360.0,12306.0,3398.0,0.0,26707.0,19267.0,8473.0,599.0,180391.0,7440.0,21018.0,79654.0,15390.0,152201.0,0.0,340433.0,4626.0,0.0,20359.0,90676.0
48367,2015,48,414053.89,48.04,6.67,69.1,0.39,0.86,29910.0,0.0,1183.0,0.0,0.0,0.0,3743.0,0.0,0.0,26107.0,0.0,0.0,3429.0,584.0,4716.0,0.0,19385.0,4746.0,0.0,2081.0,8624.0
48027,2015,48,293228.65,46.33,7.19,74.33,0.39,0.91,94654.0,20975.0,509.0,0.0,0.0,4835.0,2426.0,2545.0,0.0,64373.0,16033.0,3413.0,17679.0,2275.0,22171.0,0.0,74821.0,1078.0,15659.0,10838.0,23548.0
48441,2015,48,1765577.45,46.22,7.06,72.8,0.62,0.9,44355.0,4791.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13922.0,1422.0,823.0,7230.0,9162.0,16587.0,0.0,27229.0,2081.0,718.0,1827.0,17291.0
48245,2015,48,1239094.27,46.77,6.88,71.29,0.57,0.76,81240.0,45630.0,0.0,0.0,0.0,1392.0,2021.0,0.0,0.0,60103.0,2066.0,4895.0,16662.0,7530.0,39027.0,0.0,62617.0,7530.0,449.0,5839.0,53848.0
48375,2015,48,1297519.21,45.29,6.75,69.02,0.28,0.7,47980.0,988.0,0.0,0.0,0.0,943.0,0.0,1257.0,0.0,21033.0,3667.0,2560.0,15330.0,404.0,8174.0,0.0,28159.0,449.0,0.0,0.0,22560.0
48041,2015,48,1891002.41,43.73,7.09,73.28,0.54,0.9,61316.0,9369.0,0.0,2305.0,0.0,554.0,3504.0,4461.0,0.0,19610.0,0.0,0.0,13174.0,9057.0,39668.0,0.0,45776.0,0.0,0.0,1168.0,34565.0
48479,2015,48,402356.29,51.13,6.19,64.22,0.49,0.68,58999.0,0.0,0.0,0.0,0.0,0.0,2051.0,0.0,0.0,33773.0,2710.0,3533.0,7336.0,6437.0,7261.0,0.0,42141.0,1183.0,0.0,778.0,16948.0
48157,2015,48,577273.4,48.43,8.25,84.84,0.37,0.9,97063.0,29324.0,0.0,11064.0,1437.0,32471.0,12170.0,748.0,0.0,133382.0,793.0,8803.0,17841.0,2485.0,20973.0,0.0,138936.0,0.0,0.0,988.0,44353.0
48061,2015,48,326811.72,52.52,5.97,62.26,0.48,0.7,132603.0,0.0,0.0,0.0,0.0,0.0,7320.0,988.0,0.0,87381.0,3593.0,2619.0,9295.0,18801.0,19222.0,0.0,79460.0,0.0,0.0,2245.0,59206.0
48309,2015,48,980765.35,46.36,7.03,73.1,0.6,0.8,77845.0,17259.0,0.0,0.0,0.0,0.0,1721.0,659.0,0.0,43924.0,0.0,4206.0,17337.0,7708.0,24309.0,1407.0,58518.0,180.0,0.0,3188.0,34191.0
48215,2015,48,392355.49,49.49,5.66,58.97,0.47,0.64,215817.0,2725.0,0.0,0.0,0.0,0.0,9655.0,4086.0,0.0,126269.0,14969.0,8323.0,25283.0,13727.0,43712.0,0.0,137948.0,1826.0,0.0,13232.0,79277.0
48339,2015,48,539026.07,49.04,6.97,72.56,0.65,0.87,144312.0,3458.0,823.0,0.0,0.0,2395.0,868.0,1542.0,0.0,82080.0,2709.0,12470.0,22607.0,20688.0,12844.0,0.0,88308.0,0.0,0.0,1123.0,63967.0
48257,2015,48,463292.59,53.71,7.09,73.3,0.56,0.95,37833.0,4911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19536.0,0.0,1079.0,14088.0,719.0,7322.0,0.0,30168.0,0.0,0.0,0.0,12576.0
48167,2015,48,180515.21,51.57,7.75,80.13,0.61,0.76,88562.0,24011.0,0.0,0.0,0.0,0.0,4671.0,2305.0,0.0,40120.0,2695.0,6961.0,28247.0,16392.0,25134.0,0.0,74699.0,1198.0,0.0,5389.0,38263.0
48187,2015,48,71761.16,47.85,7.01,72.7,0.5,0.82,39955.0,8653.0,2081.0,0.0,0.0,1003.0,7320.0,1422.0,0.0,27321.0,0.0,1198.0,24235.0,3428.0,4252.0,0.0,42499.0,0.0,0.0,1063.0,16872.0
48329,2015,48,687147.28,49.66,6.73,69.61,0.6,0.83,44489.0,9401.0,0.0,0.0,0.0,0.0,3189.0,0.0,0.0,21451.0,5015.0,928.0,5060.0,11557.0,13068.0,0.0,36122.0,1841.0,0.0,0.0,19116.0
48251,2015,48,1497673.71,53.28,5.69,59.1,0.44,0.73,42199.0,1482.0,329.0,0.0,0.0,0.0,823.0,2949.0,0.0,23638.0,3263.0,0.0,5165.0,8472.0,7244.0,0.0,21556.0,3218.0,0.0,0.0,23008.0
48485,2015,48,1993944.94,44.7,6.22,64.57,0.33,0.64,63784.0,5150.0,4416.0,2560.0,0.0,0.0,1856.0,0.0,0.0,24834.0,3562.0,2201.0,18936.0,2724.0,25509.0,0.0,40822.0,2919.0,6137.0,2560.0,25328.0
48139,2015,48,1287091.73,41.98,7.43,76.94,0.65,0.65,26555.0,2680.0,0.0,0.0,0.0,1632.0,0.0,1108.0,0.0,20328.0,2276.0,898.0,2994.0,2081.0,3398.0,0.0,22932.0,0.0,0.0,2515.0,6528.0
48183,2015,48,726470.66,45.9,7.2,73.69,0.43,0.82,31993.0,22155.0,0.0,0.0,0.0,0.0,0.0,5359.0,0.0,16931.0,778.0,3758.0,11587.0,5779.0,20674.0,0.0,41438.0,0.0,0.0,913.0,17156.0
