,year,FIPS,office,state,dem_votes,rep_votes,total_votes,target,win_percentage,win_margin,skew,Population(2010),Land Areami²,Water Areami²,Total Areami²,Latitude,Longitude
5,2020,6001.0,PRESIDENT,CA,617659.0,136309.0,753968.0,0,81.92,31.92,-31.92,1510271,739.017,82.311,821.328,37.64808,-121.9133
11,2020,6003.0,PRESIDENT,CA,476.0,244.0,720.0,0,66.11,16.11,-16.11,1175,738.332,4.848,743.180,38.61761,-119.79899
17,2020,6005.0,PRESIDENT,CA,8153.0,13585.0,21738.0,1,62.49,12.49,12.49,38091,594.583,11.373,605.956,38.44355,-120.65385
23,2020,6007.0,PRESIDENT,CA,50426.0,48730.0,99156.0,0,50.86,0.86,-0.86,220000,1636.464,40.667,1677.131,39.66595,-121.60191
29,2020,6009.0,PRESIDENT,CA,10046.0,16518.0,26564.0,1,62.18,12.18,12.18,45578,1020.012,16.915,1036.927,38.18784,-120.55511
35,2020,6011.0,PRESIDENT,CA,3239.0,4559.0,7798.0,1,58.46,8.46,8.46,21419,1150.731,5.630,1156.361,39.17773,-122.23756
41,2020,6013.0,PRESIDENT,CA,416386.0,152877.0,569263.0,0,73.14,23.14,-23.14,1049025,715.937,87.833,803.770,37.91947,-121.95154
47,2020,6015.0,PRESIDENT,CA,4677.0,6461.0,11138.0,1,58.01,8.01,8.01,28610,1006.373,223.370,1229.743,41.7499,-123.98099
53,2020,6017.0,PRESIDENT,CA,51621.0,61838.0,113459.0,1,54.5,4.5,4.5,181058,1707.883,78.473,1786.356,38.78553,-120.53439
59,2020,6019.0,PRESIDENT,CA,193025.0,164464.0,357489.0,0,53.99,3.99,-3.99,930450,5957.991,53.211,6011.202,36.761,-119.65501
65,2020,6021.0,PRESIDENT,CA,3995.0,7063.0,11058.0,1,63.87,13.87,13.87,28122,1313.947,13.031,1326.978,39.60254,-122.4017
71,2020,6023.0,PRESIDENT,CA,44768.0,21770.0,66538.0,0,67.28,17.28,-17.28,134623,3567.987,484.271,4052.258,40.70667,-123.92581
77,2020,6025.0,PRESIDENT,CA,34678.0,20847.0,55525.0,0,62.45,12.45,-12.45,174528,4176.603,305.116,4481.719,33.04081,-115.35539
83,2020,6027.0,PRESIDENT,CA,4634.0,4620.0,9254.0,0,50.08,0.08,-0.08,18546,10180.879,46.026,10226.905,36.56197,-117.40392
89,2020,6029.0,PRESIDENT,CA,133366.0,164484.0,297850.0,1,55.22,5.22,5.22,839631,8131.916,30.725,8162.641,35.34662,-118.7295
95,2020,6031.0,PRESIDENT,CA,18699.0,24072.0,42771.0,1,56.28,6.28,6.28,152982,1389.420,2.111,1391.531,36.07247,-119.81553
101,2020,6033.0,PRESIDENT,CA,14941.0,13123.0,28064.0,0,53.24,3.24,-3.24,64665,1256.464,72.959,1329.423,39.0948,-122.74675
107,2020,6035.0,PRESIDENT,CA,2799.0,8970.0,11769.0,1,76.22,26.22,26.22,34895,4541.184,178.935,4720.119,40.72108,-120.62993
113,2020,6037.0,PRESIDENT,CA,3028885.0,1145530.0,4174415.0,0,72.56,22.56,-22.56,9818605,4057.884,693.058,4750.942,34.19639,-118.26186
119,2020,6039.0,PRESIDENT,CA,23168.0,29378.0,52546.0,1,55.91,5.91,5.91,150865,2137.069,16.200,2153.269,37.21003,-119.74985
125,2020,6041.0,PRESIDENT,CA,128288.0,24612.0,152900.0,0,83.9,33.9,-33.9,252409,520.306,307.886,828.192,38.05181,-122.74597
131,2020,6043.0,PRESIDENT,CA,4088.0,5950.0,10038.0,1,59.27,9.27,9.27,18251,1448.816,14.004,1462.820,37.57003,-119.91286
137,2020,6045.0,PRESIDENT,CA,28782.0,13267.0,42049.0,0,68.45,18.45,-18.45,87841,3506.343,371.798,3878.141,39.43238,-123.44288
143,2020,6047.0,PRESIDENT,CA,48991.0,39397.0,88388.0,0,55.43,5.43,-5.43,255793,1934.972,43.537,1978.509,37.1948,-120.7228
149,2020,6049.0,PRESIDENT,CA,1150.0,3109.0,4259.0,1,73.0,23.0,23.0,9686,3917.770,285.629,4203.399,41.59291,-120.71837
155,2020,6051.0,PRESIDENT,CA,4013.0,2513.0,6526.0,0,61.49,11.49,-11.49,14202,3048.982,82.894,3131.876,37.91583,-118.87516
161,2020,6053.0,PRESIDENT,CA,113953.0,46299.0,160252.0,0,71.11,21.11,-21.11,415057,3280.595,490.626,3771.221,36.2401,-121.31557
167,2020,6055.0,PRESIDENT,CA,49817.0,20676.0,70493.0,0,70.67,20.67,-20.67,136484,748.362,40.220,788.582,38.50735,-122.32599
173,2020,6057.0,PRESIDENT,CA,36359.0,26779.0,63138.0,0,57.59,7.59,-7.59,98764,957.772,16.029,973.801,39.29519,-120.77344
179,2020,6059.0,PRESIDENT,CA,814009.0,676498.0,1490507.0,0,54.61,4.61,-4.61,3010232,790.568,157.498,948.066,33.67568,-117.7772
185,2020,6061.0,PRESIDENT,CA,106869.0,122488.0,229357.0,1,53.4,3.4,3.4,348432,1407.009,95.447,1502.456,39.06203,-120.72271
191,2020,6063.0,PRESIDENT,CA,4561.0,6445.0,11006.0,1,58.56,8.56,8.56,20007,2553.043,60.385,2613.428,39.99517,-120.82951
197,2020,6065.0,PRESIDENT,CA,528340.0,449144.0,977484.0,0,54.05,4.05,-4.05,2189641,7206.480,96.940,7303.420,33.72982,-116.00223
203,2020,6067.0,PRESIDENT,CA,440808.0,259405.0,700213.0,0,62.95,12.95,-12.95,1418788,964.644,29.374,994.018,38.45001,-121.34044
209,2020,6069.0,PRESIDENT,CA,17628.0,10590.0,28218.0,0,62.47,12.47,-12.47,55269,1388.710,1.759,1390.469,36.6107,-121.08529
215,2020,6071.0,PRESIDENT,CA,455859.0,366257.0,822116.0,0,55.45,5.45,-5.45,2035210,20056.938,47.888,20104.826,34.85722,-116.18119
221,2020,6073.0,PRESIDENT,CA,964650.0,600094.0,1564744.0,0,61.65,11.65,-11.65,3095313,4206.630,319.055,4525.685,33.0236,-116.77611
227,2020,6075.0,PRESIDENT,CA,378156.0,56417.0,434573.0,0,87.02,37.02,-37.02,805235,46.873,185.016,231.889,37.72723,-123.03222
238,2020,6079.0,PRESIDENT,CA,88310.0,67436.0,155746.0,0,56.7,6.7,-6.7,269637,3298.567,316.980,3615.547,35.38522,-120.44754
244,2020,6081.0,PRESIDENT,CA,291496.0,75584.0,367080.0,0,79.41,29.41,-29.41,718451,448.408,292.551,740.959,37.41466,-122.37154
250,2020,6083.0,PRESIDENT,CA,129963.0,65736.0,195699.0,0,66.41,16.41,-16.41,423895,2735.085,1053.993,3789.078,34.53737,-120.03848
256,2020,6085.0,PRESIDENT,CA,617967.0,214612.0,832579.0,0,74.22,24.22,-24.22,1781642,1290.100,13.967,1304.067,37.22077,-121.69062
262,2020,6087.0,PRESIDENT,CA,114246.0,26937.0,141183.0,0,80.92,30.92,-30.92,262382,445.170,161.996,607.166,37.01248,-122.0072
268,2020,6089.0,PRESIDENT,CA,30000.0,60789.0,90789.0,1,66.96,16.96,16.96,177223,3775.402,72.020,3847.422,40.76052,-122.04355
274,2020,6091.0,PRESIDENT,CA,730.0,1142.0,1872.0,1,61.0,11.0,11.0,3240,953.214,8.996,962.210,39.57692,-120.52199
280,2020,6093.0,PRESIDENT,CA,9593.0,13290.0,22883.0,1,58.08,8.08,8.08,44900,6277.887,69.456,6347.343,41.58798,-122.53328
286,2020,6095.0,PRESIDENT,CA,131639.0,69306.0,200945.0,0,65.51,15.51,-15.51,413344,821.765,84.427,906.192,38.26722,-121.93959
292,2020,6097.0,PRESIDENT,CA,199938.0,61825.0,261763.0,0,76.38,26.38,-26.38,483878,1575.849,192.098,1767.947,38.53257,-122.94519
298,2020,6099.0,PRESIDENT,CA,105841.0,104145.0,209986.0,0,50.4,0.4,-0.4,514453,1494.827,19.860,1514.687,37.56238,-121.00265
304,2020,6101.0,PRESIDENT,CA,17367.0,24375.0,41742.0,1,58.39,8.39,8.39,94737,602.410,6.080,608.490,39.03525,-121.70275
310,2020,6103.0,PRESIDENT,CA,8911.0,19141.0,28052.0,1,68.23,18.23,18.23,63463,2949.709,12.462,2962.171,40.12615,-122.23227
316,2020,6105.0,PRESIDENT,CA,2851.0,3188.0,6039.0,1,52.79,2.79,2.79,13786,3179.254,28.343,3207.597,40.64772,-123.1144
322,2020,6107.0,PRESIDENT,CA,66105.0,77579.0,143684.0,1,53.99,3.99,3.99,442179,4824.215,14.437,4838.652,36.23045,-118.78054
328,2020,6109.0,PRESIDENT,CA,11978.0,17689.0,29667.0,1,59.63,9.63,9.63,55365,2220.884,53.546,2274.430,38.02145,-119.9647
334,2020,6111.0,PRESIDENT,CA,251388.0,162207.0,413595.0,0,60.78,10.78,-10.78,823318,1843.133,365.249,2208.382,34.35874,-119.13314
340,2020,6113.0,PRESIDENT,CA,67598.0,27292.0,94890.0,0,71.24,21.24,-21.24,200849,1014.689,8.868,1023.557,38.67926,-121.90317
346,2020,6115.0,PRESIDENT,CA,11230.0,17676.0,28906.0,1,61.15,11.15,11.15,72155,631.839,11.969,643.808,39.27002,-121.34428
352,2020,12001.0,PRESIDENT,FL,89704.0,50972.0,140676.0,0,63.77,13.77,-13.77,247336,875.020,93.788,968.808,29.67574,-82.35722
358,2020,12003.0,PRESIDENT,FL,2037.0,11911.0,13948.0,1,85.4,35.4,35.4,27115,585.231,3.740,588.971,30.32444,-82.30228
364,2020,12005.0,PRESIDENT,FL,25614.0,66097.0,91711.0,1,72.07,22.07,22.07,168852,758.459,274.694,1033.153,30.23756,-85.63134
370,2020,12007.0,PRESIDENT,FL,3160.0,10334.0,13494.0,1,76.58,26.58,26.58,28520,293.962,6.527,300.489,29.94693,-82.16679
376,2020,12009.0,PRESIDENT,FL,148549.0,207883.0,356432.0,1,58.32,8.32,8.32,543376,1015.664,541.331,1556.995,28.29827,-80.70038
382,2020,12011.0,PRESIDENT,FL,618752.0,333409.0,952161.0,0,64.98,14.98,-14.98,1748066,1209.785,113.077,1322.862,26.19352,-80.47665
388,2020,12013.0,PRESIDENT,FL,1209.0,5274.0,6483.0,1,81.35,31.35,31.35,14625,567.334,6.979,574.313,30.3888,-85.19791
394,2020,12015.0,PRESIDENT,FL,42273.0,73243.0,115516.0,1,63.41,13.41,13.41,159978,680.279,178.022,858.301,26.86882,-81.94085
400,2020,12017.0,PRESIDENT,FL,27092.0,65352.0,92444.0,1,70.69,20.69,20.69,141236,581.696,191.598,773.294,28.84362,-82.52479
406,2020,12019.0,PRESIDENT,FL,38317.0,84480.0,122797.0,1,68.8,18.8,18.8,190865,604.360,39.188,643.548,29.98711,-81.85814
412,2020,12021.0,PRESIDENT,FL,77621.0,128950.0,206571.0,1,62.42,12.42,12.42,321520,1998.324,306.691,2305.015,26.11871,-81.40088
418,2020,12023.0,PRESIDENT,FL,8914.0,23836.0,32750.0,1,72.78,22.78,22.78,67531,797.574,3.754,801.328,30.2213,-82.62312
424,2020,12027.0,PRESIDENT,FL,4259.0,8313.0,12572.0,1,66.12,16.12,16.12,34862,637.059,2.423,639.482,27.19058,-81.80625
430,2020,12029.0,PRESIDENT,FL,1365.0,6759.0,8124.0,1,83.2,33.2,33.2,16422,705.053,158.597,863.650,29.58089,-83.19566
436,2020,12031.0,PRESIDENT,FL,252556.0,233762.0,486318.0,0,51.93,1.93,-1.93,864263,762.192,156.260,918.452,30.33524,-81.64811
442,2020,12033.0,PRESIDENT,FL,70929.0,96674.0,167603.0,1,57.68,7.68,7.68,297619,656.461,218.243,874.704,30.61166,-87.33904
448,2020,12035.0,PRESIDENT,FL,28161.0,43043.0,71204.0,1,60.45,10.45,10.45,95696,485.461,85.364,570.825,29.47489,-81.28636
454,2020,12037.0,PRESIDENT,FL,2120.0,4675.0,6795.0,1,68.8,18.8,18.8,11549,534.725,491.769,1026.494,29.81017,-84.79917
460,2020,12039.0,PRESIDENT,FL,16153.0,7465.0,23618.0,0,68.39,18.39,-18.39,46389,516.332,12.196,528.528,30.57917,-84.61278
466,2020,12041.0,PRESIDENT,FL,1700.0,7895.0,9595.0,1,82.28,32.28,32.28,16939,349.677,5.562,355.239,29.72345,-82.7958
472,2020,12043.0,PRESIDENT,FL,1385.0,3782.0,5167.0,1,73.2,23.2,23.2,12884,806.009,180.839,986.848,26.95481,-81.19082
478,2020,12045.0,PRESIDENT,FL,1985.0,6113.0,8098.0,1,75.49,25.49,25.49,15863,564.012,191.549,755.561,29.90725,-85.25653
484,2020,12047.0,PRESIDENT,FL,1963.0,3815.0,5778.0,1,66.03,16.03,16.03,14799,513.790,5.266,519.056,30.4911,-82.95104
490,2020,12049.0,PRESIDENT,FL,2298.0,6122.0,8420.0,1,72.71,22.71,22.71,27731,637.783,0.556,638.339,27.49284,-81.82158
496,2020,12051.0,PRESIDENT,FL,4929.0,7906.0,12835.0,1,61.6,11.6,11.6,39140,1152.750,37.246,1189.996,26.53934,-81.15158
502,2020,12053.0,PRESIDENT,FL,37519.0,70412.0,107931.0,1,65.24,15.24,15.24,172778,472.539,116.483,589.022,28.56791,-82.46483
508,2020,12055.0,PRESIDENT,FL,16938.0,34873.0,51811.0,1,67.31,17.31,17.31,98786,1016.615,89.420,1106.035,27.34262,-81.34092
514,2020,12057.0,PRESIDENT,FL,376367.0,327398.0,703765.0,0,53.48,3.48,-3.48,1229226,1020.214,245.551,1265.765,27.90659,-82.34956
520,2020,12059.0,PRESIDENT,FL,924.0,8080.0,9004.0,1,89.74,39.74,39.74,19927,478.777,10.270,489.047,30.86622,-85.81295
526,2020,12061.0,PRESIDENT,FL,37844.0,58872.0,96716.0,1,60.87,10.87,10.87,138028,502.872,114.134,617.006,27.70063,-80.5748
532,2020,12063.0,PRESIDENT,FL,6766.0,15488.0,22254.0,1,69.6,19.6,19.6,49746,917.760,36.804,954.564,30.78781,-85.21037
538,2020,12065.0,PRESIDENT,FL,3897.0,4479.0,8376.0,1,53.47,3.47,3.47,14761,598.095,38.440,636.535,30.42455,-83.89085
544,2020,12067.0,PRESIDENT,FL,510.0,3128.0,3638.0,1,85.98,35.98,35.98,8870,543.411,4.497,547.908,29.99006,-83.17851
550,2020,12069.0,PRESIDENT,FL,83505.0,125859.0,209364.0,1,60.11,10.11,10.11,297052,938.381,218.583,1156.964,28.76411,-81.71228
556,2020,12071.0,PRESIDENT,FL,157695.0,233247.0,390942.0,1,59.66,9.66,9.66,618754,784.513,427.948,1212.461,26.55213,-81.89225
562,2020,12073.0,PRESIDENT,FL,103517.0,57453.0,160970.0,0,64.31,14.31,-14.31,275487,666.852,34.937,701.789,30.45931,-84.2778
568,2020,12075.0,PRESIDENT,FL,6205.0,16749.0,22954.0,1,72.97,22.97,22.97,40801,1118.206,294.589,1412.795,29.2844,-82.78348
574,2020,12077.0,PRESIDENT,FL,694.0,2846.0,3540.0,1,80.4,30.4,30.4,8365,835.562,7.561,843.123,30.25984,-84.86858
580,2020,12079.0,PRESIDENT,FL,3747.0,5576.0,9323.0,1,59.81,9.81,9.81,19224,695.948,19.735,715.683,30.44722,-83.47043
586,2020,12081.0,PRESIDENT,FL,90166.0,124987.0,215153.0,1,58.09,8.09,8.09,322833,742.931,149.748,892.679,27.48138,-82.36578
592,2020,12083.0,PRESIDENT,FL,74858.0,127826.0,202684.0,1,63.07,13.07,13.07,331298,1584.546,78.064,1662.610,29.2028,-82.0431
598,2020,12085.0,PRESIDENT,FL,36893.0,61168.0,98061.0,1,62.38,12.38,12.38,146318,543.464,209.365,752.829,27.07995,-80.39821
604,2020,12086.0,PRESIDENT,FL,617864.0,532833.0,1150697.0,0,53.69,3.69,-3.69,2496435,1897.716,533.467,2431.183,25.61049,-80.49904
610,2020,12087.0,PRESIDENT,FL,21881.0,25693.0,47574.0,1,54.01,4.01,4.01,73090,983.282,2754.242,3737.524,25.60104,-81.20677
616,2020,12089.0,PRESIDENT,FL,15564.0,42566.0,58130.0,1,73.23,23.23,23.23,73314,648.639,77.282,725.921,30.60592,-81.76492
622,2020,12091.0,PRESIDENT,FL,34248.0,79798.0,114046.0,1,69.97,19.97,19.97,180822,930.247,151.831,1082.078,30.66585,-86.59419
628,2020,12093.0,PRESIDENT,FL,4390.0,11470.0,15860.0,1,72.32,22.32,22.32,39996,768.908,122.999,891.907,27.38559,-80.88738
634,2020,12095.0,PRESIDENT,FL,395014.0,245398.0,640412.0,0,61.68,11.68,-11.68,1145956,903.429,99.831,1003.260,28.51443,-81.32329
640,2020,12097.0,PRESIDENT,FL,97297.0,73480.0,170777.0,0,56.97,6.97,-6.97,268685,1327.453,178.453,1505.906,28.05902,-81.13931
646,2020,12099.0,PRESIDENT,FL,433572.0,334711.0,768283.0,0,56.43,6.43,-6.43,1320134,1969.763,413.246,2383.009,26.64576,-80.44867
652,2020,12101.0,PRESIDENT,FL,119073.0,179621.0,298694.0,1,60.14,10.14,10.14,464697,746.886,121.568,868.454,28.30202,-82.4557
658,2020,12103.0,PRESIDENT,FL,277450.0,276209.0,553659.0,0,50.11,0.11,-0.11,916542,273.799,334.328,608.127,27.90312,-82.73951
664,2020,12105.0,PRESIDENT,FL,145049.0,194586.0,339635.0,1,57.29,7.29,7.29,602095,1797.837,212.714,2010.551,27.95311,-81.69278
670,2020,12107.0,PRESIDENT,FL,10527.0,25514.0,36041.0,1,70.79,20.79,20.79,74364,727.622,99.299,826.921,29.606,-81.74089
676,2020,12109.0,PRESIDENT,FL,63850.0,110946.0,174796.0,1,63.47,13.47,13.47,190039,600.655,220.870,821.525,29.89059,-81.38391
682,2020,12111.0,PRESIDENT,FL,84137.0,86831.0,170968.0,1,50.79,0.79,0.79,277789,571.926,116.181,688.107,27.38077,-80.44336
688,2020,12113.0,PRESIDENT,FL,27612.0,77385.0,104997.0,1,73.7,23.7,23.7,151372,1011.605,162.173,1173.778,30.70363,-87.01425
694,2020,12115.0,PRESIDENT,FL,120110.0,148370.0,268480.0,1,55.26,5.26,5.26,379448,555.868,169.476,725.344,27.18438,-82.36583
700,2020,12117.0,PRESIDENT,FL,132528.0,125241.0,257769.0,0,51.41,1.41,-1.41,422718,309.221,36.073,345.294,28.69007,-81.13198
706,2020,12119.0,PRESIDENT,FL,29341.0,62761.0,92102.0,1,68.14,18.14,18.14,93420,546.933,32.893,579.826,28.71429,-82.07471
712,2020,12121.0,PRESIDENT,FL,4485.0,16410.0,20895.0,1,78.54,28.54,28.54,41551,688.552,3.704,692.256,30.18924,-82.99275
718,2020,12123.0,PRESIDENT,FL,2299.0,7751.0,10050.0,1,77.12,27.12,27.12,22570,1043.305,188.896,1232.201,30.01694,-83.61641
724,2020,12125.0,PRESIDENT,FL,1053.0,5133.0,6186.0,1,82.98,32.98,32.98,15535,243.556,6.197,249.753,30.05428,-82.36691
730,2020,12127.0,PRESIDENT,FL,130575.0,173821.0,304396.0,1,57.1,7.1,7.1,494593,1101.032,331.404,1432.436,29.05761,-81.16181
736,2020,12129.0,PRESIDENT,FL,5351.0,12874.0,18225.0,1,70.64,20.64,20.64,30776,606.419,129.307,735.726,30.14037,-84.37513
742,2020,12131.0,PRESIDENT,FL,10338.0,32947.0,43285.0,1,76.12,26.12,26.12,55043,1037.625,201.970,1239.595,30.63121,-86.17661
748,2020,12133.0,PRESIDENT,FL,2347.0,9876.0,12223.0,1,80.8,30.8,30.8,24896,582.803,33.151,615.954,30.60221,-85.66279
754,2020,17001.0,PRESIDENT,IL,8633.0,24220.0,32853.0,1,73.72,23.72,23.72,67103,855.202,16.136,871.338,39.98605,-91.19496
760,2020,17003.0,PRESIDENT,IL,1114.0,1486.0,2600.0,1,57.15,7.15,7.15,8238,235.509,17.092,252.601,37.18368,-89.3495
766,2020,17005.0,PRESIDENT,IL,2288.0,5625.0,7913.0,1,71.09,21.09,21.09,17768,380.279,2.481,382.760,38.88592,-89.43659
772,2020,17007.0,PRESIDENT,IL,10542.0,13883.0,24425.0,1,56.84,6.84,6.84,54165,280.719,1.305,282.024,42.31898,-88.82429
778,2020,17009.0,PRESIDENT,IL,486.0,1931.0,2417.0,1,79.89,29.89,29.89,6937,305.607,1.598,307.205,39.96206,-90.75031
784,2020,17011.0,PRESIDENT,IL,6669.0,10411.0,17080.0,1,60.95,10.95,10.95,34978,869.031,4.472,873.503,41.4013,-89.52837
790,2020,17013.0,PRESIDENT,IL,677.0,2046.0,2723.0,1,75.14,25.14,25.14,5089,253.825,29.752,283.577,39.16426,-90.66629
796,2020,17015.0,PRESIDENT,IL,2748.0,5105.0,7853.0,1,65.01,15.01,15.01,15387,444.807,21.553,466.360,42.05908,-89.92648
802,2020,17017.0,PRESIDENT,IL,1615.0,3625.0,5240.0,1,69.18,19.18,19.18,13642,375.818,7.947,383.765,39.9692,-90.2457
808,2020,17019.0,PRESIDENT,IL,57067.0,35285.0,92352.0,0,61.79,11.79,-11.79,201081,996.266,2.127,998.393,40.13915,-88.1972
814,2020,17021.0,PRESIDENT,IL,4335.0,11563.0,15898.0,1,72.73,22.73,22.73,34800,709.377,6.263,715.640,39.54552,-89.27959
820,2020,17023.0,PRESIDENT,IL,1993.0,6226.0,8219.0,1,75.75,25.75,25.75,16335,501.418,3.400,504.818,39.33236,-87.79168
826,2020,17025.0,PRESIDENT,IL,1129.0,5629.0,6758.0,1,83.29,33.29,33.29,13815,468.316,1.276,469.592,38.74731,-88.48378
