,year,FIPS,office,state,dem_votes,rep_votes,total_votes,target,win_percentage,win_margin,skew,Population(2010),Land Areami²,Water Areami²,Total Areami²,Latitude,Longitude
832,2020,17027.0,PRESIDENT,IL,4493.0,14304.0,18797.0,1,76.1,26.1,26.1,37762,474.085,29.186,503.271,38.60642,-89.42313
838,2020,17029.0,PRESIDENT,IL,8067.0,14037.0,22104.0,1,63.5,13.5,13.5,53873,508.291,1.786,510.077,39.51368,-88.22078
844,2020,17031.0,PRESIDENT,IL,1725973.0,558269.0,2284242.0,0,75.56,25.56,-25.56,5194675,945.326,689.533,1634.859,41.89429,-87.64545
850,2020,17033.0,PRESIDENT,IL,2202.0,7043.0,9245.0,1,76.18,26.18,26.18,19817,443.629,2.189,445.818,39.00373,-87.75717
856,2020,17035.0,PRESIDENT,IL,1142.0,4601.0,5743.0,1,80.11,30.11,30.11,11048,346.024,0.979,347.003,39.27312,-88.24061
862,2020,17037.0,PRESIDENT,IL,24643.0,21905.0,46548.0,0,52.94,2.94,-2.94,105160,631.307,3.353,634.660,41.89461,-88.76899
868,2020,17039.0,PRESIDENT,IL,2191.0,5632.0,7823.0,1,71.99,21.99,21.99,16561,397.513,7.571,405.084,40.18149,-88.90185
874,2020,17041.0,PRESIDENT,IL,2335.0,6227.0,8562.0,1,72.73,22.73,22.73,19980,416.665,0.559,417.224,39.76607,-88.22286
880,2020,17043.0,PRESIDENT,IL,281222.0,193611.0,474833.0,0,59.23,9.23,-9.23,916924,327.499,8.913,336.412,41.85205,-88.08603
886,2020,17045.0,PRESIDENT,IL,1887.0,6193.0,8080.0,1,76.65,26.65,26.65,18576,623.374,0.622,623.996,39.67903,-87.74711
892,2020,17047.0,PRESIDENT,IL,488.0,2833.0,3321.0,1,85.31,35.31,35.31,6721,222.416,0.305,222.721,38.41709,-88.04794
898,2020,17049.0,PRESIDENT,IL,3716.0,15006.0,18722.0,1,80.15,30.15,30.15,34242,478.777,1.229,480.006,39.04769,-88.59278
904,2020,17051.0,PRESIDENT,IL,1826.0,8055.0,9881.0,1,81.52,31.52,31.52,22140,716.482,8.861,725.343,39.00112,-89.01792
910,2020,17053.0,PRESIDENT,IL,1754.0,5048.0,6802.0,1,74.21,24.21,24.21,14081,485.616,0.626,486.242,40.59442,-88.22474
916,2020,17055.0,PRESIDENT,IL,4760.0,13622.0,18382.0,1,74.11,24.11,24.11,39561,408.889,22.555,431.444,37.99184,-88.92624
922,2020,17057.0,PRESIDENT,IL,6503.0,9867.0,16370.0,1,60.27,10.27,10.27,37069,865.595,16.979,882.574,40.46568,-90.20679
928,2020,17059.0,PRESIDENT,IL,622.0,2019.0,2641.0,1,76.45,26.45,26.45,5589,323.071,5.111,328.182,37.76867,-88.22796
934,2020,17061.0,PRESIDENT,IL,1349.0,4770.0,6119.0,1,77.95,27.95,27.95,13886,543.019,3.253,546.272,39.35544,-90.38775
940,2020,17063.0,PRESIDENT,IL,9626.0,16523.0,26149.0,1,63.19,13.19,13.19,50063,418.043,12.404,430.447,41.29241,-88.40105
946,2020,17065.0,PRESIDENT,IL,824.0,3432.0,4256.0,1,80.64,30.64,30.64,8457,434.665,1.226,435.891,38.08522,-88.539
952,2020,17067.0,PRESIDENT,IL,2315.0,6906.0,9221.0,1,74.89,24.89,24.89,19104,793.726,20.670,814.396,40.40579,-91.16798
958,2020,17069.0,PRESIDENT,IL,449.0,1691.0,2140.0,1,79.02,29.02,29.02,4320,177.528,4.051,181.579,37.51785,-88.26614
964,2020,17071.0,PRESIDENT,IL,1187.0,2394.0,3581.0,1,66.85,16.85,16.85,7331,378.872,16.348,395.220,40.81514,-90.93848
970,2020,17073.0,PRESIDENT,IL,9797.0,15300.0,25097.0,1,60.96,10.96,10.96,50486,822.985,2.658,825.643,41.35002,-90.13083
976,2020,17075.0,PRESIDENT,IL,2908.0,10877.0,13785.0,1,78.9,28.9,28.9,29718,1117.316,1.611,1118.927,40.74886,-87.8336
982,2020,17077.0,PRESIDENT,IL,11181.0,10890.0,22071.0,0,50.66,0.66,-0.66,60218,584.081,18.298,602.379,37.78609,-89.38121
988,2020,17079.0,PRESIDENT,IL,1007.0,4494.0,5501.0,1,81.69,31.69,31.69,9698,494.510,3.610,498.120,39.00487,-88.15076
994,2020,17081.0,PRESIDENT,IL,4608.0,12476.0,17084.0,1,73.03,23.03,23.03,38827,571.169,12.615,583.784,38.30078,-88.92421
1000,2020,17083.0,PRESIDENT,IL,2961.0,8712.0,11673.0,1,74.63,24.63,24.63,22985,369.271,7.857,377.128,39.08019,-90.36136
1006,2020,17085.0,PRESIDENT,IL,5109.0,7166.0,12275.0,1,58.38,8.38,8.38,22678,601.087,17.641,618.728,42.36239,-90.21147
1012,2020,17087.0,PRESIDENT,IL,1281.0,5059.0,6340.0,1,79.79,29.79,29.79,12582,343.915,4.949,348.864,37.46081,-88.88296
1018,2020,17089.0,PRESIDENT,IL,130166.0,96775.0,226941.0,0,57.36,7.36,-7.36,515269,520.058,4.143,524.201,41.93959,-88.42804
1024,2020,17091.0,PRESIDENT,IL,20271.0,28532.0,48803.0,1,58.46,8.46,8.46,113449,676.556,4.808,681.364,41.13949,-87.86112
1030,2020,17093.0,PRESIDENT,IL,33168.0,29492.0,62660.0,0,52.93,2.93,-2.93,114736,320.335,1.985,322.320,41.58814,-88.43062
1036,2020,17095.0,PRESIDENT,IL,10703.0,12009.0,22712.0,1,52.88,2.88,2.88,52919,716.395,3.417,719.812,40.93094,-90.21376
1042,2020,17097.0,PRESIDENT,IL,204032.0,123594.0,327626.0,0,62.28,12.28,-12.28,703462,443.670,924.809,1368.479,42.32644,-87.43611
1048,2020,17099.0,PRESIDENT,IL,22442.0,30113.0,52555.0,1,57.3,7.3,7.3,113924,1135.124,13.012,1148.136,41.34334,-88.88593
1054,2020,17101.0,PRESIDENT,IL,1419.0,4886.0,6305.0,1,77.49,27.49,27.49,16833,372.178,1.961,374.139,38.71895,-87.73022
1060,2020,17103.0,PRESIDENT,IL,6407.0,9630.0,16037.0,1,60.05,10.05,10.05,36031,724.896,4.057,728.953,41.74744,-89.29935
1066,2020,17105.0,PRESIDENT,IL,4615.0,12208.0,16823.0,1,72.57,22.57,22.57,38950,1044.285,1.642,1045.927,40.89437,-88.55285
1072,2020,17107.0,PRESIDENT,IL,3840.0,9136.0,12976.0,1,70.41,20.41,20.41,30305,618.059,0.868,618.927,40.12907,-89.3653
1078,2020,17109.0,PRESIDENT,IL,4992.0,7027.0,12019.0,1,58.47,8.47,8.47,32612,589.407,0.777,590.184,40.45578,-90.67757
1084,2020,17111.0,PRESIDENT,IL,78154.0,82260.0,160414.0,1,51.28,1.28,1.28,308760,603.171,7.642,610.813,42.32429,-88.45224
1090,2020,17113.0,PRESIDENT,IL,43933.0,40502.0,84435.0,0,52.03,2.03,-2.03,169572,1183.378,2.892,1186.270,40.49455,-88.84453
1096,2020,17115.0,PRESIDENT,IL,19847.0,28589.0,48436.0,1,59.02,9.02,9.02,110768,580.689,5.176,585.865,39.86023,-88.96152
1102,2020,17117.0,PRESIDENT,IL,7365.0,16153.0,23518.0,1,68.68,18.68,18.68,47765,862.906,4.744,867.650,39.2659,-89.92634
1108,2020,17119.0,PRESIDENT,IL,57836.0,76031.0,133867.0,1,56.8,6.8,6.8,269282,715.582,24.980,740.562,38.82708,-89.90019
1114,2020,17121.0,PRESIDENT,IL,4524.0,12678.0,17202.0,1,73.7,23.7,23.7,39437,572.363,3.673,576.036,38.64839,-88.92022
1120,2020,17123.0,PRESIDENT,IL,2005.0,4197.0,6202.0,1,67.67,17.67,17.67,12640,386.789,11.725,398.514,41.03111,-89.34237
1126,2020,17125.0,PRESIDENT,IL,1985.0,4654.0,6639.0,1,70.1,20.1,20.1,14666,539.238,24.226,563.464,40.23699,-89.91357
1132,2020,17127.0,PRESIDENT,IL,1725.0,4997.0,6722.0,1,74.34,24.34,24.34,15429,237.218,4.596,241.814,37.21611,-88.70565
1138,2020,17129.0,PRESIDENT,IL,2022.0,4764.0,6786.0,1,70.2,20.2,20.2,12705,314.437,1.020,315.457,40.02256,-89.79413
1144,2020,17131.0,PRESIDENT,IL,3280.0,5418.0,8698.0,1,62.29,12.29,12.29,16434,561.202,7.492,568.694,41.20479,-90.74143
1150,2020,17133.0,PRESIDENT,IL,6569.0,14142.0,20711.0,1,68.28,18.28,18.28,32957,385.011,13.025,398.036,38.27798,-90.17907
1156,2020,17135.0,PRESIDENT,IL,3905.0,9544.0,13449.0,1,70.96,20.96,20.96,30104,703.687,5.990,709.677,39.22809,-89.478
1162,2020,17137.0,PRESIDENT,IL,5076.0,9950.0,15026.0,1,66.22,16.22,16.22,35547,568.791,3.506,572.297,39.7168,-90.20227
1168,2020,17139.0,PRESIDENT,IL,1662.0,4964.0,6626.0,1,74.92,24.92,24.92,14846,335.943,8.534,344.477,39.63689,-88.62572
1174,2020,17141.0,PRESIDENT,IL,9428.0,16248.0,25676.0,1,63.28,13.28,13.28,53497,758.574,4.411,762.985,42.04188,-89.32017
1180,2020,17143.0,PRESIDENT,IL,43578.0,38252.0,81830.0,0,53.25,3.25,-3.25,186494,619.209,11.390,630.599,40.78599,-89.76735
1186,2020,17145.0,PRESIDENT,IL,2612.0,7313.0,9925.0,1,73.68,23.68,23.68,22350,441.761,5.192,446.953,38.08438,-89.36848
1192,2020,17147.0,PRESIDENT,IL,3329.0,6248.0,9577.0,1,65.24,15.24,15.24,16729,439.202,0.260,439.462,40.00905,-88.59232
1198,2020,17149.0,PRESIDENT,IL,1484.0,6332.0,7816.0,1,81.01,31.01,31.01,16430,831.381,17.503,848.884,39.6251,-90.88903
1204,2020,17151.0,PRESIDENT,IL,433.0,1722.0,2155.0,1,79.91,29.91,29.91,4470,368.770,5.532,374.302,37.41716,-88.54237
1210,2020,17153.0,PRESIDENT,IL,891.0,1699.0,2590.0,1,65.6,15.6,15.6,6161,199.185,4.044,203.229,37.21561,-89.12775
1216,2020,17155.0,PRESIDENT,IL,1338.0,1993.0,3331.0,1,59.83,9.83,9.83,6006,160.161,12.063,172.224,41.19894,-89.29838
1222,2020,17157.0,PRESIDENT,IL,3592.0,11076.0,14668.0,1,75.51,25.51,25.51,33476,575.500,21.705,597.205,38.05651,-89.82121
1228,2020,17159.0,PRESIDENT,IL,1830.0,6089.0,7919.0,1,76.89,26.89,26.89,16233,359.990,1.906,361.896,38.71155,-88.08569
1234,2020,17161.0,PRESIDENT,IL,36691.0,28603.0,65294.0,0,56.19,6.19,-6.19,147546,427.636,23.652,451.288,41.4684,-90.5722
1240,2020,17163.0,PRESIDENT,IL,68325.0,57150.0,125475.0,0,54.45,4.45,-4.45,270056,657.759,16.274,674.033,38.47019,-89.92854
1246,2020,17165.0,PRESIDENT,IL,2789.0,8103.0,10892.0,1,74.39,24.39,24.39,24913,379.819,6.961,386.780,37.75165,-88.54503
1252,2020,17167.0,PRESIDENT,IL,48917.0,53485.0,102402.0,1,52.23,2.23,2.23,197465,868.302,8.717,877.019,39.75637,-89.66231
1258,2020,17169.0,PRESIDENT,IL,1068.0,2773.0,3841.0,1,72.19,22.19,22.19,7544,437.273,4.059,441.332,40.1569,-90.61346
1264,2020,17171.0,PRESIDENT,IL,572.0,2114.0,2686.0,1,78.7,28.7,28.7,5355,250.913,1.858,252.771,39.63698,-90.47775
1270,2020,17173.0,PRESIDENT,IL,2504.0,9426.0,11930.0,1,79.01,29.01,29.01,22363,758.523,9.547,768.070,39.38492,-88.79886
1276,2020,17175.0,PRESIDENT,IL,815.0,2004.0,2819.0,1,71.09,21.09,21.09,5994,288.079,0.274,288.353,41.0969,-89.79741
1282,2020,17177.0,PRESIDENT,IL,9055.0,12521.0,21576.0,1,58.03,8.03,8.03,47711,564.523,0.535,565.058,42.34972,-89.66599
1288,2020,17179.0,PRESIDENT,IL,24819.0,42513.0,67332.0,1,63.14,13.14,13.14,135394,648.974,8.962,657.936,40.50807,-89.51626
1294,2020,17181.0,PRESIDENT,IL,2579.0,6161.0,8740.0,1,70.49,20.49,20.49,17808,413.459,8.689,422.148,37.4751,-89.25287
1300,2020,17183.0,PRESIDENT,IL,10323.0,20725.0,31048.0,1,66.75,16.75,16.75,81625,898.368,2.909,901.277,40.18674,-87.72677
1306,2020,17185.0,PRESIDENT,IL,1253.0,4237.0,5490.0,1,77.18,27.18,27.18,11947,223.252,4.254,227.506,38.44582,-87.83916
1312,2020,17187.0,PRESIDENT,IL,3090.0,4676.0,7766.0,1,60.21,10.21,10.21,17707,542.405,0.646,543.051,40.85044,-90.62022
1318,2020,17189.0,PRESIDENT,IL,1641.0,6115.0,7756.0,1,78.84,28.84,28.84,14716,562.572,1.334,563.906,38.35314,-89.41718
1324,2020,17191.0,PRESIDENT,IL,1187.0,7176.0,8363.0,1,85.81,35.81,35.81,16760,713.814,1.672,715.486,38.43194,-88.43212
1330,2020,17193.0,PRESIDENT,IL,1517.0,5791.0,7308.0,1,79.24,29.24,29.24,14665,494.766,7.095,501.861,38.08737,-88.17858
1336,2020,17195.0,PRESIDENT,IL,12253.0,14527.0,26780.0,1,54.25,4.25,4.25,58498,684.250,12.277,696.527,41.75057,-89.91095
1342,2020,17197.0,PRESIDENT,IL,183915.0,155116.0,339031.0,0,54.25,4.25,-4.25,677560,836.908,12.318,849.226,41.44847,-87.97845
1348,2020,17199.0,PRESIDENT,IL,10206.0,22801.0,33007.0,1,69.08,19.08,19.08,66357,420.149,24.203,444.352,37.73035,-88.93001
1354,2020,17201.0,PRESIDENT,IL,64056.0,60861.0,124917.0,0,51.28,1.28,-1.28,295266,513.362,5.888,519.250,42.33739,-89.1612
1360,2020,17203.0,PRESIDENT,IL,6160.0,14799.0,20959.0,1,70.61,20.61,20.61,38664,527.799,14.843,542.642,40.78959,-89.2103
1366,2020,26001.0,PRESIDENT,MI,2142.0,4848.0,6990.0,1,69.36,19.36,19.36,10942,674.585,1115.997,1790.582,44.68253,-82.83408
1372,2020,26003.0,PRESIDENT,MI,2053.0,3014.0,5067.0,1,59.48,9.48,9.48,9601,915.070,4132.666,5047.736,47.08007,-86.5641
1378,2020,26005.0,PRESIDENT,MI,24449.0,41392.0,65841.0,1,62.87,12.87,12.87,111408,825.231,1008.057,1833.288,42.59578,-86.63474
1384,2020,26007.0,PRESIDENT,MI,6000.0,10686.0,16686.0,1,64.04,14.04,14.04,29598,571.860,1123.062,1694.922,44.89495,-83.42657
1390,2020,26009.0,PRESIDENT,MI,5960.0,9748.0,15708.0,1,62.06,12.06,12.06,23580,475.703,126.067,601.770,45.00545,-85.17562
1396,2020,26011.0,PRESIDENT,MI,2774.0,5928.0,8702.0,1,68.12,18.12,18.12,15899,363.191,317.499,680.690,44.03687,-83.74067
1402,2020,26013.0,PRESIDENT,MI,1478.0,2512.0,3990.0,1,62.96,12.96,12.96,8860,898.257,170.514,1068.771,46.69606,-88.35602
1408,2020,26015.0,PRESIDENT,MI,11797.0,23471.0,35268.0,1,66.55,16.55,16.55,59173,553.092,23.950,577.042,42.58281,-85.31455
1414,2020,26017.0,PRESIDENT,MI,26151.0,33125.0,59276.0,1,55.88,5.88,5.88,107771,442.302,188.415,630.717,43.69971,-83.9787
1420,2020,26019.0,PRESIDENT,MI,5480.0,6601.0,12081.0,1,54.64,4.64,4.64,17525,319.704,539.864,859.568,44.64862,-86.49431
1426,2020,26021.0,PRESIDENT,MI,37438.0,43519.0,80957.0,1,53.76,3.76,3.76,156813,567.747,1013.725,1581.472,41.79263,-86.74182
1432,2020,26023.0,PRESIDENT,MI,6159.0,14064.0,20223.0,1,69.54,19.54,19.54,45248,506.369,13.307,519.676,41.91858,-85.06652
1438,2020,26025.0,PRESIDENT,MI,28877.0,36221.0,65098.0,1,55.64,5.64,5.64,136146,706.233,12.120,718.353,42.24299,-85.01238
1444,2020,26027.0,PRESIDENT,MI,9130.0,16699.0,25829.0,1,64.65,14.65,14.65,52293,490.062,18.255,508.317,41.91624,-85.99945
1450,2020,26029.0,PRESIDENT,MI,6939.0,9841.0,16780.0,1,58.65,8.65,8.65,25949,416.339,974.125,1390.464,45.51316,-85.45039
1456,2020,26031.0,PRESIDENT,MI,5437.0,10186.0,15623.0,1,65.2,15.2,15.2,26152,715.264,170.119,885.383,45.47612,-84.49527
1462,2020,26033.0,PRESIDENT,MI,6648.0,10681.0,17329.0,1,61.64,11.64,11.64,38520,1558.420,1139.970,2698.390,46.32181,-84.52063
1468,2020,26035.0,PRESIDENT,MI,5199.0,10861.0,16060.0,1,67.63,17.63,17.63,30926,564.315,11.024,575.339,43.99113,-84.83832
1474,2020,26037.0,PRESIDENT,MI,21968.0,25098.0,47066.0,1,53.33,3.33,3.33,75382,566.408,8.149,574.557,42.95045,-84.59169
1480,2020,26039.0,PRESIDENT,MI,2672.0,5087.0,7759.0,1,65.56,15.56,15.56,14074,556.280,6.962,563.242,44.6802,-84.61113
1486,2020,26041.0,PRESIDENT,MI,7606.0,13207.0,20813.0,1,63.46,13.46,13.46,37069,1171.096,820.228,1991.324,45.8051,-86.90137
1492,2020,26043.0,PRESIDENT,MI,4744.0,9617.0,14361.0,1,66.97,16.97,16.97,26168,761.400,15.650,777.050,46.01282,-87.86611
1498,2020,26045.0,PRESIDENT,MI,31299.0,31798.0,63097.0,1,50.4,0.4,0.4,107759,575.175,4.258,579.433,42.58961,-84.84652
1504,2020,26047.0,PRESIDENT,MI,9662.0,12135.0,21797.0,1,55.67,5.67,5.67,32694,467.494,414.503,881.997,45.59009,-84.98682
1510,2020,26049.0,PRESIDENT,MI,119390.0,98714.0,218104.0,0,54.74,4.74,-4.74,425790,636.977,12.610,649.587,43.02107,-83.70637
1516,2020,26051.0,PRESIDENT,MI,4524.0,9893.0,14417.0,1,68.62,18.62,18.62,25692,501.779,14.151,515.930,43.98975,-84.38981
1522,2020,26053.0,PRESIDENT,MI,3570.0,4600.0,8170.0,1,56.3,6.3,6.3,16427,1101.849,374.495,1476.344,46.48805,-89.78831
1528,2020,26055.0,PRESIDENT,MI,28683.0,30502.0,59185.0,1,51.54,1.54,1.54,86986,464.331,136.984,601.315,44.71868,-85.55384
1534,2020,26057.0,PRESIDENT,MI,6693.0,12102.0,18795.0,1,64.39,14.39,14.39,42476,568.464,3.147,571.611,43.29232,-84.60469
1540,2020,26059.0,PRESIDENT,MI,5883.0,17037.0,22920.0,1,74.33,24.33,24.33,46688,598.133,8.873,607.006,41.86447,-84.6424
1546,2020,26061.0,PRESIDENT,MI,7750.0,10378.0,18128.0,1,57.25,7.25,7.25,36628,1009.099,492.402,1501.501,46.9983,-88.65206
1552,2020,26063.0,PRESIDENT,MI,5490.0,12731.0,18221.0,1,69.87,19.87,19.87,33118,835.706,1301.096,2136.802,43.90761,-82.85704
1558,2020,26065.0,PRESIDENT,MI,94212.0,47639.0,141851.0,0,66.42,16.42,-16.42,280895,556.120,4.592,560.712,42.60353,-84.37381
1564,2020,26067.0,PRESIDENT,MI,10901.0,20657.0,31558.0,1,65.46,15.46,15.46,63905,571.304,8.742,580.046,42.94465,-85.07376
1570,2020,26069.0,PRESIDENT,MI,5373.0,9759.0,15132.0,1,64.49,14.49,14.49,25887,549.096,1340.961,1890.057,44.32948,-82.84944
1576,2020,26071.0,PRESIDENT,MI,2493.0,4216.0,6709.0,1,62.84,12.84,12.84,11817,1166.149,45.061,1211.210,46.17024,-88.5404
1582,2020,26073.0,PRESIDENT,MI,14072.0,14815.0,28887.0,1,51.29,1.29,1.29,70311,572.677,5.004,577.681,43.64523,-84.83942
1588,2020,26075.0,PRESIDENT,MI,31995.0,47372.0,79367.0,1,59.69,9.69,9.69,160248,701.666,21.830,723.496,42.24847,-84.42086
1594,2020,26077.0,PRESIDENT,MI,83686.0,56823.0,140509.0,0,59.56,9.56,-9.56,250331,561.658,18.639,580.297,42.24626,-85.53285
1600,2020,26079.0,PRESIDENT,MI,3002.0,7436.0,10438.0,1,71.24,21.24,21.24,17153,559.865,10.841,570.706,44.67888,-85.08899
1606,2020,26081.0,PRESIDENT,MI,187915.0,165741.0,353656.0,0,53.13,3.13,-3.13,602622,846.948,24.996,871.944,43.03249,-85.54744
1612,2020,26083.0,PRESIDENT,MI,672.0,862.0,1534.0,1,56.19,6.19,6.19,2156,540.112,5426.078,5966.190,47.68198,-88.1488
1618,2020,26085.0,PRESIDENT,MI,2288.0,3946.0,6234.0,1,63.3,13.3,13.3,11539,567.370,6.910,574.280,43.99518,-85.8114
1624,2020,26087.0,PRESIDENT,MI,16367.0,35482.0,51849.0,1,68.43,18.43,18.43,88319,643.014,19.831,662.845,43.08863,-83.22432
1630,2020,26089.0,PRESIDENT,MI,8795.0,7916.0,16711.0,0,52.63,2.63,-2.63,21708,347.171,2185.021,2532.192,45.14618,-86.05157
1636,2020,26091.0,PRESIDENT,MI,20918.0,31541.0,52459.0,1,60.13,10.13,10.13,99892,749.555,11.854,761.409,41.89591,-84.06685
1642,2020,26093.0,PRESIDENT,MI,48220.0,76982.0,125202.0,1,61.49,11.49,11.49,180967,565.254,20.150,585.404,42.60253,-83.91171
1648,2020,26095.0,PRESIDENT,MI,842.0,2109.0,2951.0,1,71.47,21.47,21.47,6631,899.078,1013.409,1912.487,46.9406,-85.58236
1654,2020,26097.0,PRESIDENT,MI,2632.0,4304.0,6936.0,1,62.05,12.05,12.05,11113,1021.569,1079.075,2100.644,46.16798,-85.30375
1660,2020,26099.0,PRESIDENT,MI,223952.0,263863.0,487815.0,1,54.09,4.09,4.09,840978,479.223,91.627,570.850,42.67146,-82.91086
1666,2020,26101.0,PRESIDENT,MI,6107.0,8321.0,14428.0,1,57.67,7.67,7.67,24733,542.149,738.415,1280.564,44.35038,-86.60296
1672,2020,26103.0,PRESIDENT,MI,20465.0,16286.0,36751.0,0,55.69,5.69,-5.69,67077,1808.401,1616.139,3424.540,46.65659,-87.58402
