,year,FIPS,office,state,dem_votes,rep_votes,total_votes,target,win_percentage,win_margin,skew,Population(2010),Land Areami²,Water Areami²,Total Areami²,Latitude,Longitude
1678,2020,26105.0,PRESIDENT,MI,6802.0,10207.0,17009.0,1,60.01,10.01,10.01,28705,495.073,747.369,1242.442,43.99663,-86.75081
1684,2020,26107.0,PRESIDENT,MI,7375.0,13267.0,20642.0,1,64.27,14.27,14.27,42798,555.071,16.123,571.194,43.63529,-85.33275
1690,2020,26109.0,PRESIDENT,MI,4316.0,8117.0,12433.0,1,65.29,15.29,15.29,24029,1044.079,294.133,1338.212,45.54417,-87.50989
1696,2020,26111.0,PRESIDENT,MI,20493.0,27675.0,48168.0,1,57.46,7.46,7.46,83629,516.253,11.815,528.068,43.64837,-84.37922
1702,2020,26113.0,PRESIDENT,MI,1967.0,6648.0,8615.0,1,77.17,27.17,27.17,14849,564.726,9.103,573.829,44.32542,-85.08547
1708,2020,26115.0,PRESIDENT,MI,32975.0,52710.0,85685.0,1,61.52,11.52,11.52,152021,549.394,130.625,680.019,41.91609,-83.4871
1714,2020,26117.0,PRESIDENT,MI,9703.0,21815.0,31518.0,1,69.21,19.21,19.21,63342,705.399,15.427,720.826,43.31278,-85.14946
1720,2020,26119.0,PRESIDENT,MI,1628.0,4171.0,5799.0,1,71.93,21.93,21.93,9765,546.663,15.989,562.652,45.02413,-84.1301
1726,2020,26121.0,PRESIDENT,MI,45643.0,45133.0,90776.0,0,50.28,0.28,-0.28,172188,499.246,960.779,1460.025,43.28925,-86.75189
1732,2020,26123.0,PRESIDENT,MI,7873.0,18857.0,26730.0,1,70.55,20.55,20.55,48460,813.204,48.485,861.689,43.5627,-85.79142
1738,2020,26125.0,PRESIDENT,MI,434148.0,325971.0,760119.0,0,57.12,7.12,-7.12,1202362,867.663,39.631,907.294,42.66045,-83.38421
1744,2020,26127.0,PRESIDENT,MI,4944.0,8892.0,13836.0,1,64.27,14.27,14.27,26570,512.071,793.879,1305.950,43.64725,-86.80757
1750,2020,26129.0,PRESIDENT,MI,3475.0,8253.0,11728.0,1,70.37,20.37,20.37,21699,563.488,11.465,574.953,44.33328,-84.12807
1756,2020,26131.0,PRESIDENT,MI,1391.0,2358.0,3749.0,1,62.9,12.9,12.9,6780,1311.225,2429.594,3740.819,47.2166,-89.50046
1762,2020,26133.0,PRESIDENT,MI,3214.0,8928.0,12142.0,1,73.53,23.53,23.53,23528,566.391,6.705,573.096,43.99755,-85.32228
1768,2020,26135.0,PRESIDENT,MI,1342.0,3466.0,4808.0,1,72.09,22.09,22.09,8640,565.731,5.851,571.582,44.68512,-84.12489
1774,2020,26137.0,PRESIDENT,MI,4743.0,9779.0,14522.0,1,67.34,17.34,17.34,24164,514.971,11.218,526.189,45.02179,-84.57659
1780,2020,26139.0,PRESIDENT,MI,64705.0,100913.0,165618.0,1,60.93,10.93,10.93,263801,563.467,1067.942,1631.409,42.94234,-86.65534
1786,2020,26141.0,PRESIDENT,MI,2911.0,5342.0,8253.0,1,64.73,14.73,14.73,13376,658.719,1914.037,2572.756,45.48951,-83.38401
1792,2020,26143.0,PRESIDENT,MI,5166.0,9670.0,14836.0,1,65.18,15.18,15.18,24449,519.636,60.396,580.032,44.33951,-84.61127
1798,2020,26145.0,PRESIDENT,MI,51088.0,50785.0,101873.0,0,50.15,0.15,-0.15,200169,800.114,15.852,815.966,43.32826,-84.05541
1804,2020,26147.0,PRESIDENT,MI,31363.0,59185.0,90548.0,1,65.36,15.36,15.36,163040,721.170,115.336,836.506,42.9288,-82.66891
1810,2020,26149.0,PRESIDENT,MI,9262.0,18127.0,27389.0,1,66.18,16.18,16.18,61295,500.591,20.441,521.032,41.91148,-85.52287
1816,2020,26151.0,PRESIDENT,MI,5966.0,16194.0,22160.0,1,73.08,23.08,23.08,43114,962.566,627.375,1589.941,43.44915,-82.64281
1822,2020,26153.0,PRESIDENT,MI,1589.0,3090.0,4679.0,1,66.04,16.04,16.04,8485,1171.358,712.621,1883.979,46.02075,-86.19935
1828,2020,26155.0,PRESIDENT,MI,15347.0,23149.0,38496.0,1,60.13,10.13,10.13,70648,530.668,10.280,540.948,42.95154,-84.14635
1834,2020,26157.0,PRESIDENT,MI,8712.0,20297.0,29009.0,1,69.97,19.97,19.97,55729,803.127,110.784,913.911,43.4879,-83.43661
1840,2020,26159.0,PRESIDENT,MI,16803.0,21591.0,38394.0,1,56.24,6.24,6.24,76258,607.474,482.423,1089.897,42.28398,-86.30569
1846,2020,26161.0,PRESIDENT,MI,157136.0,56241.0,213377.0,0,73.64,23.64,-23.64,344791,705.965,16.454,722.419,42.25232,-83.84463
1852,2020,26163.0,PRESIDENT,MI,597170.0,264553.0,861723.0,0,69.3,19.3,-19.3,1820584,612.080,60.597,672.677,42.28466,-83.26195
1858,2020,26165.0,PRESIDENT,MI,5838.0,12102.0,17940.0,1,67.46,17.46,17.46,32735,565.002,10.464,575.466,44.33137,-85.57004
1864,2020,48001.0,PRESIDENT,TX,3955.0,15110.0,19065.0,1,79.26,29.26,29.26,58458,1062.602,15.399,1078.001,31.84126,-95.66174
1870,2020,48003.0,PRESIDENT,TX,850.0,4943.0,5793.0,1,85.33,35.33,35.33,14786,1500.713,0.370,1501.083,32.31225,-102.6402
1876,2020,48005.0,PRESIDENT,TX,9143.0,25076.0,34219.0,1,73.28,23.28,23.28,86771,797.778,66.928,864.706,31.25195,-94.61105
1882,2020,48007.0,PRESIDENT,TX,2916.0,9239.0,12155.0,1,76.01,26.01,26.01,23158,252.074,275.917,527.991,28.10422,-96.97798
1888,2020,48009.0,PRESIDENT,TX,446.0,4300.0,4746.0,1,90.6,40.6,40.6,9054,903.110,22.308,925.418,33.6163,-98.68726
1894,2020,48011.0,PRESIDENT,TX,75.0,1035.0,1110.0,1,93.24,43.24,43.24,1901,909.109,4.718,913.827,34.96417,-101.35663
1900,2020,48013.0,PRESIDENT,TX,5876.0,12039.0,17915.0,1,67.2,17.2,17.2,44911,1219.544,1.929,1221.473,28.89429,-98.52818
1906,2020,48015.0,PRESIDENT,TX,2951.0,11447.0,14398.0,1,79.5,29.5,29.5,28417,646.508,9.875,656.383,29.8919,-96.27017
1912,2020,48017.0,PRESIDENT,TX,409.0,1434.0,1843.0,1,77.81,27.81,27.81,7165,826.797,0.684,827.481,34.06752,-102.83034
1918,2020,48019.0,PRESIDENT,TX,2505.0,10057.0,12562.0,1,80.06,30.06,30.06,20485,790.961,6.675,797.636,29.75574,-99.26068
1924,2020,48021.0,PRESIDENT,TX,15474.0,20516.0,35990.0,1,57.0,7.0,7.0,74171,888.150,7.396,895.546,30.10312,-97.31185
1930,2020,48023.0,PRESIDENT,TX,183.0,1494.0,1677.0,1,89.09,39.09,39.09,3726,867.482,33.585,901.067,33.61817,-99.19722
1936,2020,48025.0,PRESIDENT,TX,3288.0,6006.0,9294.0,1,64.62,14.62,14.62,31861,880.239,0.095,880.334,28.41607,-97.74258
1942,2020,48027.0,PRESIDENT,TX,57014.0,67893.0,124907.0,1,54.35,4.35,4.35,310235,1051.016,36.821,1087.837,31.04211,-97.48192
1948,2020,48029.0,PRESIDENT,TX,448452.0,308618.0,757070.0,0,59.24,9.24,-9.24,1714773,1239.820,16.266,1256.086,29.44867,-98.52014
1954,2020,48031.0,PRESIDENT,TX,1911.0,5443.0,7354.0,1,74.01,24.01,24.01,10497,709.251,4.176,713.427,30.2656,-98.39997
1960,2020,48033.0,PRESIDENT,TX,16.0,397.0,413.0,1,96.13,46.13,46.13,641,897.443,8.609,906.052,32.74406,-101.43303
1966,2020,48035.0,PRESIDENT,TX,1561.0,7469.0,9030.0,1,82.71,32.71,32.71,18212,982.978,19.565,1002.543,31.90076,-97.63763
1972,2020,48037.0,PRESIDENT,TX,10747.0,27116.0,37863.0,1,71.62,21.62,21.62,92565,885.006,37.962,922.968,33.44605,-94.42237
1978,2020,48039.0,PRESIDENT,TX,62228.0,90433.0,152661.0,1,59.24,9.24,9.24,313166,1357.701,250.886,1608.587,29.16781,-95.43464
1984,2020,48041.0,PRESIDENT,TX,35349.0,47530.0,82879.0,1,57.35,7.35,7.35,194851,585.445,5.793,591.238,30.65672,-96.30238
1990,2020,48043.0,PRESIDENT,TX,2258.0,2461.0,4719.0,1,52.15,2.15,2.15,9232,6183.733,8.519,6192.252,29.80899,-103.25245
1996,2020,48045.0,PRESIDENT,TX,78.0,639.0,717.0,1,89.12,39.12,39.12,1637,900.001,1.571,901.572,34.52517,-101.20589
2002,2020,48047.0,PRESIDENT,TX,1470.0,998.0,2468.0,0,59.56,9.56,-9.56,7223,943.364,0.286,943.650,27.03499,-98.21527
2008,2020,48049.0,PRESIDENT,TX,2107.0,13698.0,15805.0,1,86.67,36.67,36.67,38106,944.433,12.521,956.954,31.7641,-98.99847
2014,2020,48051.0,PRESIDENT,TX,1788.0,6743.0,8531.0,1,79.04,29.04,29.04,17187,659.026,17.786,676.812,30.49348,-96.62209
2020,2020,48053.0,PRESIDENT,TX,5639.0,18767.0,24406.0,1,76.9,26.9,26.9,42750,994.258,27.004,1021.262,30.78961,-98.20119
2026,2020,48055.0,PRESIDENT,TX,6672.0,8031.0,14703.0,1,54.62,4.62,4.62,38066,545.257,1.905,547.162,29.84042,-97.63109
2032,2020,48057.0,PRESIDENT,TX,2148.0,5641.0,7789.0,1,72.42,22.42,22.42,21381,506.840,525.836,1032.676,28.44536,-96.5833
2038,2020,48059.0,PRESIDENT,TX,734.0,6012.0,6746.0,1,89.12,39.12,39.12,13544,899.372,1.891,901.263,32.29315,-99.37224
2044,2020,48061.0,PRESIDENT,TX,64063.0,49032.0,113095.0,0,56.65,6.65,-6.65,406220,890.922,385.535,1276.457,26.10292,-97.47895
2050,2020,48063.0,PRESIDENT,TX,1394.0,3626.0,5020.0,1,72.23,22.23,22.23,12401,195.826,7.407,203.233,32.97458,-94.97908
2056,2020,48065.0,PRESIDENT,TX,297.0,2779.0,3076.0,1,90.34,40.34,40.34,6182,920.220,3.886,924.106,35.40549,-101.35535
2062,2020,48067.0,PRESIDENT,TX,2795.0,11033.0,13828.0,1,79.79,29.79,29.79,30464,936.963,23.359,960.322,33.08369,-94.35757
2068,2020,48069.0,PRESIDENT,TX,466.0,1602.0,2068.0,1,77.47,27.47,27.47,8062,894.434,4.859,899.293,34.53362,-102.25878
2074,2020,48071.0,PRESIDENT,TX,3997.0,17353.0,21350.0,1,81.28,31.28,31.28,35096,597.137,274.046,871.183,29.70393,-94.66887
2080,2020,48073.0,PRESIDENT,TX,4210.0,15101.0,19311.0,1,78.2,28.2,28.2,50845,1052.913,9.279,1062.192,31.84385,-95.1565
2086,2020,48075.0,PRESIDENT,TX,310.0,1943.0,2253.0,1,86.24,36.24,36.24,7041,696.405,17.311,713.716,34.52933,-100.20833
2092,2020,48077.0,PRESIDENT,TX,614.0,5069.0,5683.0,1,89.2,39.2,39.2,10752,1088.721,28.033,1116.754,33.7859,-98.21291
2098,2020,48079.0,PRESIDENT,TX,177.0,809.0,986.0,1,82.05,32.05,32.05,3127,775.150,0.088,775.238,33.60844,-102.83044
2104,2020,48081.0,PRESIDENT,TX,178.0,1586.0,1764.0,1,89.91,39.91,39.91,3320,911.470,16.521,927.991,31.8771,-100.63523
2110,2020,48083.0,PRESIDENT,TX,451.0,3641.0,4092.0,1,88.98,38.98,38.98,8895,1261.946,19.487,1281.433,31.9142,-99.34662
2116,2020,48085.0,PRESIDENT,TX,230945.0,252318.0,483263.0,1,52.21,2.21,2.21,782341,841.225,44.879,886.104,33.19388,-96.57815
2122,2020,48087.0,PRESIDENT,TX,155.0,1048.0,1203.0,1,87.12,37.12,37.12,3057,918.441,0.880,919.321,34.96335,-100.27213
2128,2020,48089.0,PRESIDENT,TX,2420.0,7472.0,9892.0,1,75.54,25.54,25.54,20874,960.274,13.412,973.686,29.5959,-96.50838
2134,2020,48091.0,PRESIDENT,TX,24826.0,62740.0,87566.0,1,71.65,21.65,21.65,108472,559.476,15.402,574.878,29.80301,-98.2552
2140,2020,48093.0,PRESIDENT,TX,853.0,5177.0,6030.0,1,85.85,35.85,35.85,13974,937.754,9.930,947.684,31.95164,-98.54961
2146,2020,48095.0,PRESIDENT,TX,197.0,1058.0,1255.0,1,84.3,34.3,34.3,4087,983.799,9.894,993.693,31.31886,-99.86364
2152,2020,48097.0,PRESIDENT,TX,3210.0,15596.0,18806.0,1,82.93,32.93,32.93,38437,874.759,23.681,898.440,33.63916,-97.21037
2158,2020,48099.0,PRESIDENT,TX,7565.0,15438.0,23003.0,1,67.11,17.11,17.11,75388,1052.066,4.690,1056.756,31.39117,-97.79802
2164,2020,48101.0,PRESIDENT,TX,113.0,540.0,653.0,1,82.7,32.7,32.7,1505,900.563,1.052,901.615,34.0919,-100.27644
2170,2020,48103.0,PRESIDENT,TX,241.0,1247.0,1488.0,1,83.8,33.8,33.8,4375,785.069,0.655,785.724,31.42279,-102.48777
2176,2020,48105.0,PRESIDENT,TX,344.0,1220.0,1564.0,1,78.01,28.01,28.01,3719,2807.327,0.021,2807.348,30.71753,-101.40421
2182,2020,48107.0,PRESIDENT,TX,527.0,1396.0,1923.0,1,72.59,22.59,22.59,6059,900.198,1.496,901.694,33.60914,-101.29871
2188,2020,48109.0,PRESIDENT,TX,438.0,415.0,853.0,0,51.35,1.35,-1.35,2398,3812.798,0.215,3813.013,31.4459,-104.52694
2194,2020,48111.0,PRESIDENT,TX,197.0,1389.0,1586.0,1,87.58,37.58,37.58,6703,1503.259,2.001,1505.260,36.28637,-102.59402
2200,2020,48113.0,PRESIDENT,TX,598576.0,307076.0,905652.0,0,66.09,16.09,-16.09,2368139,871.279,37.335,908.614,32.76698,-96.77842
2206,2020,48115.0,PRESIDENT,TX,808.0,2951.0,3759.0,1,78.5,28.5,28.5,13833,900.306,1.823,902.129,32.74193,-101.94732
2212,2020,48117.0,PRESIDENT,TX,1264.0,3294.0,4558.0,1,72.27,22.27,22.27,19372,1496.868,1.516,1498.384,34.94076,-102.60756
2218,2020,48119.0,PRESIDENT,TX,403.0,2162.0,2565.0,1,84.29,34.29,34.29,5231,256.825,21.107,277.932,33.38593,-95.67335
2224,2020,48121.0,PRESIDENT,TX,188695.0,222480.0,411175.0,1,54.11,4.11,4.11,662614,878.432,74.545,952.977,33.205,-97.11904
2230,2020,48123.0,PRESIDENT,TX,1494.0,6567.0,8061.0,1,81.47,31.47,31.47,20097,908.975,1.514,910.489,29.08234,-97.36165
2236,2020,48125.0,PRESIDENT,TX,130.0,853.0,983.0,1,86.78,36.78,36.78,2444,901.724,3.497,905.221,33.61466,-100.78609
2242,2020,48127.0,PRESIDENT,TX,2264.0,1384.0,3648.0,0,62.06,12.06,-12.06,9996,1328.884,5.628,1334.512,28.42358,-99.76587
2248,2020,48129.0,PRESIDENT,TX,198.0,1438.0,1636.0,1,87.9,37.9,37.9,3677,926.886,6.160,933.046,34.95503,-100.81584
2254,2020,48131.0,PRESIDENT,TX,2575.0,2443.0,5018.0,0,51.32,1.32,-1.32,11782,1793.481,2.115,1795.596,27.68112,-98.49739
2260,2020,48133.0,PRESIDENT,TX,983.0,7237.0,8220.0,1,88.04,38.04,38.04,18583,926.491,5.424,931.915,32.32464,-98.83656
2266,2020,48135.0,PRESIDENT,TX,11367.0,32697.0,44064.0,1,74.2,24.2,24.2,137130,897.687,4.092,901.779,31.8653,-102.5425
2272,2020,48137.0,PRESIDENT,TX,168.0,893.0,1061.0,1,84.17,34.17,34.17,2002,2117.858,2.008,2119.866,29.98587,-100.30737
2278,2020,48139.0,PRESIDENT,TX,27565.0,56717.0,84282.0,1,67.29,17.29,17.29,149610,935.487,16.261,951.748,32.34727,-96.79833
2284,2020,48141.0,PRESIDENT,TX,178126.0,84331.0,262457.0,0,67.87,17.87,-17.87,800647,1012.693,2.267,1014.960,31.7664,-106.24139
2290,2020,48143.0,PRESIDENT,TX,2916.0,13684.0,16600.0,1,82.43,32.43,32.43,37890,1083.071,6.736,1089.807,32.23813,-98.22237
2296,2020,48145.0,PRESIDENT,TX,1899.0,4177.0,6076.0,1,68.75,18.75,18.75,17866,765.483,8.358,773.841,31.25193,-96.93412
2302,2020,48147.0,PRESIDENT,TX,2655.0,12171.0,14826.0,1,82.09,32.09,32.09,33915,890.837,8.047,898.884,33.59116,-96.10498
2308,2020,48149.0,PRESIDENT,TX,2661.0,10171.0,12832.0,1,79.26,29.26,29.26,24554,950.008,9.800,959.808,29.87788,-96.92123
2314,2020,48151.0,PRESIDENT,TX,352.0,1448.0,1800.0,1,80.44,30.44,30.44,3974,898.941,2.812,901.753,32.74047,-100.40312
2320,2020,48153.0,PRESIDENT,TX,438.0,1584.0,2022.0,1,78.34,28.34,28.34,6446,992.143,0.380,992.523,34.07373,-101.30327
2326,2020,48155.0,PRESIDENT,TX,99.0,445.0,544.0,1,81.8,31.8,31.8,1336,704.397,3.288,707.685,33.9804,-99.77742
2332,2020,48157.0,PRESIDENT,TX,195552.0,157718.0,353270.0,0,55.35,5.35,-5.35,585375,861.481,23.860,885.341,29.5266,-95.77101
2338,2020,48159.0,PRESIDENT,TX,804.0,4161.0,4965.0,1,83.81,33.81,33.81,10605,284.391,10.377,294.768,33.17584,-95.21906
2344,2020,48161.0,PRESIDENT,TX,1635.0,6991.0,8626.0,1,81.05,31.05,31.05,19816,877.739,14.253,891.992,31.70165,-96.14423
2350,2020,48163.0,PRESIDENT,TX,2422.0,2823.0,5245.0,1,53.82,3.82,3.82,17217,1133.500,0.847,1134.347,28.86933,-99.10878
2356,2020,48165.0,PRESIDENT,TX,576.0,5355.0,5931.0,1,90.29,40.29,40.29,17526,1502.375,0.488,1502.863,32.74394,-102.63156
2362,2020,48167.0,PRESIDENT,TX,58842.0,93911.0,152753.0,1,61.48,11.48,11.48,291309,378.358,495.450,873.808,29.2287,-94.89486
2368,2020,48169.0,PRESIDENT,TX,231.0,1413.0,1644.0,1,85.95,35.95,35.95,6461,893.412,2.787,896.199,33.18379,-101.30113
2374,2020,48171.0,PRESIDENT,TX,3176.0,12514.0,15690.0,1,79.76,29.76,29.76,24837,1058.214,3.467,1061.681,30.32639,-98.9421
2380,2020,48173.0,PRESIDENT,TX,39.0,611.0,650.0,1,94.0,44.0,44.0,1226,900.218,0.867,901.085,31.86859,-101.52897
2386,2020,48175.0,PRESIDENT,TX,877.0,3085.0,3962.0,1,77.86,27.86,27.86,7210,852.014,7.355,859.369,28.6607,-97.43041
2392,2020,48177.0,PRESIDENT,TX,1948.0,5627.0,7575.0,1,74.28,24.28,24.28,19807,1066.688,3.166,1069.854,29.4687,-97.47773
2398,2020,48179.0,PRESIDENT,TX,829.0,6840.0,7669.0,1,89.19,39.19,39.19,22535,925.974,3.359,929.333,35.40254,-100.81237
2404,2020,48181.0,PRESIDENT,TX,14506.0,44163.0,58669.0,1,75.27,25.27,25.27,120877,932.804,46.373,979.177,33.6245,-96.67569
2410,2020,48183.0,PRESIDENT,TX,14796.0,32493.0,47289.0,1,68.71,18.71,18.71,121730,273.303,2.461,275.764,32.48639,-94.81627
2416,2020,48185.0,PRESIDENT,TX,2833.0,9432.0,12265.0,1,76.9,26.9,26.9,26604,787.459,14.144,801.603,30.54323,-95.98808
2422,2020,48187.0,PRESIDENT,TX,28805.0,47553.0,76358.0,1,62.28,12.28,12.28,131533,711.300,3.515,714.815,29.5832,-97.94902
2428,2020,48189.0,PRESIDENT,TX,2279.0,7177.0,9456.0,1,75.9,25.9,25.9,36273,1004.683,0.095,1004.778,34.06843,-101.82288
2434,2020,48191.0,PRESIDENT,TX,168.0,995.0,1163.0,1,85.55,35.55,35.55,3353,883.492,20.605,904.097,34.45318,-100.57634
2440,2020,48193.0,PRESIDENT,TX,641.0,3616.0,4257.0,1,84.94,34.94,34.94,8517,835.914,0.478,836.392,31.70698,-98.11179
2446,2020,48195.0,PRESIDENT,TX,166.0,1849.0,2015.0,1,91.76,41.76,41.76,5613,919.810,0.598,920.408,36.27284,-101.35693
2452,2020,48197.0,PRESIDENT,TX,241.0,1330.0,1571.0,1,84.66,34.66,34.66,4139,695.114,1.756,696.870,34.2899,-99.74569
2458,2020,48199.0,PRESIDENT,TX,3474.0,23858.0,27332.0,1,87.29,37.29,37.29,54635,890.567,6.985,897.552,30.32961,-94.39314
2464,2020,48201.0,PRESIDENT,TX,918193.0,700630.0,1618823.0,0,56.72,6.72,-6.72,4092459,1703.478,74.005,1777.483,29.85727,-95.39303
2470,2020,48203.0,PRESIDENT,TX,7908.0,21466.0,29374.0,1,73.08,23.08,23.08,65631,899.951,15.803,915.754,32.54799,-94.37442
2476,2020,48205.0,PRESIDENT,TX,195.0,1868.0,2063.0,1,90.55,40.55,40.55,6062,1462.033,1.168,1463.201,35.84024,-102.61004
2482,2020,48207.0,PRESIDENT,TX,353.0,1840.0,2193.0,1,83.9,33.9,33.9,5899,903.131,7.132,910.263,33.17596,-99.73077
2488,2020,48209.0,PRESIDENT,TX,59524.0,47680.0,107204.0,0,55.52,5.52,-5.52,157107,677.978,1.945,679.923,30.06122,-98.02926
2494,2020,48211.0,PRESIDENT,TX,206.0,1486.0,1692.0,1,87.83,37.83,37.83,3807,906.286,5.871,912.157,35.81623,-100.2848
2500,2020,48213.0,PRESIDENT,TX,7060.0,28911.0,35971.0,1,80.37,30.37,30.37,78532,873.748,74.583,948.331,32.21163,-95.85341
2506,2020,48215.0,PRESIDENT,TX,128199.0,90527.0,218726.0,0,58.61,8.61,-8.61,774769,1570.865,12.043,1582.908,26.39638,-98.18099
2512,2020,48217.0,PRESIDENT,TX,2860.0,11926.0,14786.0,1,80.66,30.66,30.66,35089,958.864,26.856,985.720,31.98224,-97.12988
2518,2020,48219.0,PRESIDENT,TX,1482.0,6536.0,8018.0,1,81.52,31.52,31.52,22935,908.392,0.172,908.564,33.60593,-102.34339
2524,2020,48221.0,PRESIDENT,TX,5648.0,26496.0,32144.0,1,82.43,32.43,32.43,51182,420.641,16.187,436.828,32.43014,-97.83167
