,year,FIPS,office,state,dem_votes,rep_votes,total_votes,target,win_percentage,win_margin,skew,Population(2010),Land Areami²,Water Areami²,Total Areami²,Latitude,Longitude
2530,2020,48223.0,PRESIDENT,TX,3046.0,12719.0,15765.0,1,80.68,30.68,30.68,35161,767.174,25.598,792.772,33.14895,-95.56519
2536,2020,48225.0,PRESIDENT,TX,2314.0,7060.0,9374.0,1,75.31,25.31,25.31,23732,1230.909,5.666,1236.575,31.32303,-95.4216
2542,2020,48227.0,PRESIDENT,TX,2069.0,8054.0,10123.0,1,79.56,29.56,29.56,35012,900.791,3.414,904.205,32.30358,-101.43853
2548,2020,48229.0,PRESIDENT,TX,371.0,779.0,1150.0,1,67.74,17.74,17.74,3476,4570.983,0.846,4571.829,31.45086,-105.37754
2554,2020,48231.0,PRESIDENT,TX,8906.0,29163.0,38069.0,1,76.61,26.61,26.61,86129,840.318,41.705,882.023,33.12343,-96.0838
2560,2020,48233.0,PRESIDENT,TX,965.0,7681.0,8646.0,1,88.84,38.84,38.84,22150,887.419,7.533,894.952,35.83704,-101.36274
2566,2020,48235.0,PRESIDENT,TX,120.0,759.0,879.0,1,86.35,36.35,36.35,1599,1051.563,0.068,1051.631,31.30342,-100.9813
2572,2020,48237.0,PRESIDENT,TX,331.0,3418.0,3749.0,1,91.17,41.17,41.17,9044,910.662,9.464,920.126,33.23227,-98.1719
2578,2020,48239.0,PRESIDENT,TX,1033.0,5231.0,6264.0,1,83.51,33.51,33.51,14075,829.435,27.437,856.872,28.9598,-96.58908
2584,2020,48241.0,PRESIDENT,TX,2954.0,12542.0,15496.0,1,80.94,30.94,30.94,35710,938.845,30.852,969.697,30.75293,-94.02229
2590,2020,48243.0,PRESIDENT,TX,501.0,784.0,1285.0,1,61.01,11.01,11.01,2342,2264.555,0.080,2264.635,30.61708,-104.18786
2596,2020,48245.0,PRESIDENT,TX,46073.0,47570.0,93643.0,1,50.8,0.8,0.8,252273,876.295,236.354,1112.649,29.854,-94.14933
2602,2020,48247.0,PRESIDENT,TX,1197.0,833.0,2030.0,0,58.97,8.97,-8.97,5300,1136.138,0.036,1136.174,27.04121,-98.70012
2608,2020,48249.0,PRESIDENT,TX,6119.0,7453.0,13572.0,1,54.91,4.91,4.91,40838,864.966,3.374,868.340,27.73351,-98.09081
2614,2020,48251.0,PRESIDENT,TX,16464.0,54628.0,71092.0,1,76.84,26.84,26.84,150934,724.692,9.772,734.464,32.37951,-97.36482
2620,2020,48253.0,PRESIDENT,TX,999.0,5660.0,6659.0,1,85.0,35.0,35.0,20202,928.554,8.583,937.137,32.7437,-99.87443
2626,2020,48255.0,PRESIDENT,TX,1234.0,3968.0,5202.0,1,76.28,26.28,26.28,14824,747.556,5.992,753.548,28.90761,-97.86076
2632,2020,48257.0,PRESIDENT,TX,18405.0,37624.0,56029.0,1,67.15,17.15,17.15,103350,780.699,26.961,807.660,32.59894,-96.28837
2638,2020,48259.0,PRESIDENT,TX,6020.0,20083.0,26103.0,1,76.94,26.94,26.94,33410,662.453,0.578,663.031,29.94452,-98.71109
2644,2020,48261.0,PRESIDENT,TX,65.0,127.0,192.0,1,66.15,16.15,16.15,416,1458.329,487.468,1945.797,26.89023,-97.59123
2650,2020,48263.0,PRESIDENT,TX,47.0,411.0,458.0,1,89.74,39.74,39.74,808,902.507,0.411,902.918,33.18478,-100.76972
2656,2020,48265.0,PRESIDENT,TX,6524.0,20879.0,27403.0,1,76.19,26.19,26.19,49625,1103.318,3.958,1107.276,30.05392,-99.35196
2662,2020,48267.0,PRESIDENT,TX,284.0,1987.0,2271.0,1,87.49,37.49,37.49,4607,1250.987,0.191,1251.178,30.47947,-99.74639
2668,2020,48269.0,PRESIDENT,TX,8.0,151.0,159.0,1,94.97,44.97,44.97,286,910.872,2.470,913.342,33.61415,-100.25054
2674,2020,48271.0,PRESIDENT,TX,446.0,1144.0,1590.0,1,71.95,21.95,21.95,3598,1360.055,5.068,1365.123,29.34708,-100.4177
2680,2020,48273.0,PRESIDENT,TX,5314.0,5504.0,10818.0,1,50.88,0.88,0.88,32061,881.308,208.897,1090.205,27.43873,-97.66062
2686,2020,48275.0,PRESIDENT,TX,265.0,1180.0,1445.0,1,81.66,31.66,31.66,3719,850.621,4.856,855.477,33.61665,-99.74711
2692,2020,48277.0,PRESIDENT,TX,4458.0,16760.0,21218.0,1,78.99,28.99,28.99,49793,907.190,25.913,933.103,33.66726,-95.57034
2698,2020,48279.0,PRESIDENT,TX,840.0,3521.0,4361.0,1,80.74,30.74,30.74,13977,1016.181,1.534,1017.715,34.06886,-102.34801
2704,2020,48281.0,PRESIDENT,TX,2144.0,8086.0,10230.0,1,79.04,29.04,29.04,19677,712.840,1.094,713.934,31.19673,-98.24088
2710,2020,48283.0,PRESIDENT,TX,1052.0,1335.0,2387.0,1,55.93,5.93,5.93,6886,1486.691,7.544,1494.235,28.35109,-99.09677
2716,2020,48285.0,PRESIDENT,TX,1333.0,8804.0,10137.0,1,86.85,36.85,36.85,19263,969.708,0.728,970.436,29.38257,-96.92363
2722,2020,48287.0,PRESIDENT,TX,1750.0,6255.0,8005.0,1,78.14,28.14,28.14,16612,629.016,5.084,634.100,30.3211,-96.97636
2728,2020,48289.0,PRESIDENT,TX,1072.0,7523.0,8595.0,1,87.53,37.53,37.53,16801,1073.151,7.468,1080.619,31.30049,-95.99562
2734,2020,48291.0,PRESIDENT,TX,5785.0,23302.0,29087.0,1,80.11,30.11,30.11,75643,1158.417,17.920,1176.337,30.16218,-94.82268
2740,2020,48293.0,PRESIDENT,TX,2213.0,6789.0,9002.0,1,75.42,25.42,25.42,23384,905.288,27.876,933.164,31.54754,-96.59362
2746,2020,48295.0,PRESIDENT,TX,131.0,1205.0,1336.0,1,90.19,40.19,40.19,3302,932.179,0.115,932.294,36.2802,-100.27268
2752,2020,48297.0,PRESIDENT,TX,819.0,4199.0,5018.0,1,83.68,33.68,33.68,11531,1039.696,39.183,1078.879,28.35153,-98.12696
2758,2020,48299.0,PRESIDENT,TX,2465.0,10079.0,12544.0,1,80.35,30.35,30.35,19301,934.034,31.822,965.856,30.70758,-98.68469
2764,2020,48301.0,PRESIDENT,TX,4.0,60.0,64.0,1,93.75,43.75,43.75,82,668.925,7.781,676.706,31.84493,-103.56122
2770,2020,48303.0,PRESIDENT,TX,40017.0,78861.0,118878.0,1,66.34,16.34,16.34,278831,895.599,5.101,900.700,33.61146,-101.81994
2776,2020,48305.0,PRESIDENT,TX,428.0,1853.0,2281.0,1,81.24,31.24,31.24,5915,891.867,1.610,893.477,33.17841,-101.81849
2782,2020,48307.0,PRESIDENT,TX,490.0,2904.0,3394.0,1,85.56,35.56,35.56,8283,1065.598,7.832,1073.430,31.20547,-99.35985
2788,2020,48309.0,PRESIDENT,TX,36688.0,59543.0,96231.0,1,61.88,11.88,11.88,234906,1037.101,23.130,1060.231,31.54949,-97.20147
2794,2020,48311.0,PRESIDENT,TX,53.0,460.0,513.0,1,89.67,39.67,39.67,707,1139.426,17.359,1156.785,28.38492,-98.57885
2800,2020,48313.0,PRESIDENT,TX,1088.0,4169.0,5257.0,1,79.3,29.3,29.3,13664,466.065,6.368,472.433,30.96687,-95.93037
2806,2020,48315.0,PRESIDENT,TX,1339.0,3470.0,4809.0,1,72.16,22.16,22.16,10546,380.880,39.442,420.322,32.79775,-94.35767
2812,2020,48317.0,PRESIDENT,TX,288.0,1857.0,2145.0,1,86.57,36.57,36.57,4799,914.944,0.746,915.690,32.30983,-101.96183
2818,2020,48319.0,PRESIDENT,TX,457.0,1991.0,2448.0,1,81.33,31.33,31.33,4012,928.803,3.411,932.214,30.70323,-99.2376
2824,2020,48321.0,PRESIDENT,TX,3733.0,9845.0,13578.0,1,72.51,22.51,22.51,36702,1100.276,512.234,1612.510,28.78334,-95.99775
2830,2020,48323.0,PRESIDENT,TX,8332.0,6881.0,15213.0,0,54.77,4.77,-4.77,54258,1279.258,12.520,1291.778,28.74521,-100.31136
2836,2020,48325.0,PRESIDENT,TX,6773.0,15642.0,22415.0,1,69.78,19.78,19.78,46006,1325.356,9.177,1334.533,29.35366,-99.11108
2842,2020,48327.0,PRESIDENT,TX,197.0,823.0,1020.0,1,80.69,30.69,30.69,2242,902.030,0.237,902.267,30.8837,-99.85493
2848,2020,48329.0,PRESIDENT,TX,12329.0,45624.0,57953.0,1,78.73,28.73,28.73,136872,900.299,1.751,902.050,31.87089,-102.02432
2854,2020,48331.0,PRESIDENT,TX,2496.0,7984.0,10480.0,1,76.18,26.18,26.18,24757,1016.930,4.841,1021.771,30.79124,-96.98439
2860,2020,48333.0,PRESIDENT,TX,271.0,2217.0,2488.0,1,89.11,39.11,39.11,4936,748.261,1.507,749.768,31.49488,-98.59462
2866,2020,48335.0,PRESIDENT,TX,397.0,2170.0,2567.0,1,84.53,34.53,34.53,9403,911.090,4.822,915.912,32.30378,-100.92458
2872,2020,48337.0,PRESIDENT,TX,1097.0,8615.0,9712.0,1,88.7,38.7,38.7,19719,930.906,7.370,938.276,33.67628,-97.72474
2878,2020,48339.0,PRESIDENT,TX,74377.0,193382.0,267759.0,1,72.22,22.22,22.22,455746,1041.735,35.144,1076.879,30.30236,-95.50352
2884,2020,48341.0,PRESIDENT,TX,1062.0,4359.0,5421.0,1,80.41,30.41,30.41,21904,899.691,9.930,909.621,35.83567,-101.8905
2890,2020,48343.0,PRESIDENT,TX,1669.0,3872.0,5541.0,1,69.88,19.88,19.88,12934,251.985,6.716,258.701,33.11646,-94.73126
2896,2020,48345.0,PRESIDENT,TX,46.0,604.0,650.0,1,92.92,42.92,42.92,1210,989.562,0.248,989.810,34.05838,-100.79369
2902,2020,48347.0,PRESIDENT,TX,9000.0,17378.0,26378.0,1,65.88,15.88,15.88,64524,946.537,34.651,981.188,31.62056,-94.62025
2908,2020,48349.0,PRESIDENT,TX,5101.0,13800.0,18901.0,1,73.01,23.01,23.01,47735,1009.627,76.309,1085.936,32.04845,-96.4769
2914,2020,48351.0,PRESIDENT,TX,1173.0,4882.0,6055.0,1,80.63,30.63,30.63,14445,933.677,6.051,939.728,30.78671,-93.73925
2920,2020,48353.0,PRESIDENT,TX,1162.0,4131.0,5293.0,1,78.05,28.05,28.05,15216,911.997,1.951,913.948,32.31233,-100.4181
2926,2020,48355.0,PRESIDENT,TX,60925.0,64617.0,125542.0,1,51.47,1.47,1.47,340223,838.482,327.116,1165.598,27.7394,-97.52164
2932,2020,48357.0,PRESIDENT,TX,302.0,2812.0,3114.0,1,90.3,40.3,40.3,10223,917.627,0.514,918.141,36.27874,-100.81586
2938,2020,48359.0,PRESIDENT,TX,81.0,917.0,998.0,1,91.88,41.88,41.88,2052,1500.533,0.903,1501.436,35.40192,-102.59762
2944,2020,48361.0,PRESIDENT,TX,6357.0,29186.0,35543.0,1,82.11,32.11,32.11,81837,333.669,45.861,379.530,30.12091,-93.89335
2950,2020,48363.0,PRESIDENT,TX,2178.0,10179.0,12357.0,1,82.37,32.37,32.37,28111,951.791,33.718,985.509,32.75221,-98.31797
2956,2020,48365.0,PRESIDENT,TX,2057.0,9326.0,11383.0,1,81.93,31.93,31.93,23796,801.749,19.554,821.303,32.16397,-94.30515
2962,2020,48367.0,PRESIDENT,TX,13017.0,62045.0,75062.0,1,82.66,32.66,32.66,116927,903.478,6.616,910.094,32.77709,-97.8059
2968,2020,48369.0,PRESIDENT,TX,488.0,2135.0,2623.0,1,81.4,31.4,31.4,10269,880.778,4.380,885.158,34.53216,-102.78485
2974,2020,48371.0,PRESIDENT,TX,1382.0,3215.0,4597.0,1,69.94,19.94,19.94,15507,4763.847,0.978,4764.825,30.77089,-102.71986
2980,2020,48373.0,PRESIDENT,TX,5387.0,18573.0,23960.0,1,77.52,27.52,27.52,45413,1057.093,52.567,1109.660,30.78455,-94.83733
2986,2020,48375.0,PRESIDENT,TX,9921.0,22820.0,32741.0,1,69.7,19.7,19.7,121073,908.370,13.620,921.990,35.39867,-101.8938
2992,2020,48377.0,PRESIDENT,TX,1463.0,721.0,2184.0,0,66.99,16.99,-16.99,7818,3855.237,0.685,3855.922,30.00589,-104.26161
2998,2020,48379.0,PRESIDENT,TX,842.0,5155.0,5997.0,1,85.96,35.96,35.96,10914,229.452,29.376,258.828,32.87058,-95.79544
3004,2020,48381.0,PRESIDENT,TX,12802.0,50796.0,63598.0,1,79.87,29.87,29.87,120725,911.544,10.885,922.429,34.96252,-101.89554
3010,2020,48383.0,PRESIDENT,TX,172.0,942.0,1114.0,1,84.56,34.56,34.56,3367,1175.301,0.692,1175.993,31.37289,-101.5139
3016,2020,48385.0,PRESIDENT,TX,320.0,1643.0,1963.0,1,83.7,33.7,33.7,3309,699.195,0.906,700.101,29.82303,-99.8053
3022,2020,48387.0,PRESIDENT,TX,1246.0,4517.0,5763.0,1,78.38,28.38,28.38,12860,1036.578,20.158,1056.736,33.61962,-95.04842
3028,2020,48389.0,PRESIDENT,TX,1395.0,2254.0,3649.0,1,61.77,11.77,11.77,13783,2635.375,6.717,2642.092,31.30836,-103.7127
3034,2020,48391.0,PRESIDENT,TX,1108.0,2210.0,3318.0,1,66.61,16.61,16.61,7383,770.444,47.799,818.243,28.31249,-97.16047
3040,2020,48393.0,PRESIDENT,TX,17.0,529.0,546.0,1,96.89,46.89,46.89,929,924.058,0.134,924.192,35.83621,-100.80755
3046,2020,48395.0,PRESIDENT,TX,2374.0,5646.0,8020.0,1,70.4,20.4,20.4,16622,855.683,9.670,865.353,31.02548,-96.51494
3052,2020,48397.0,PRESIDENT,TX,16412.0,36726.0,53138.0,1,69.11,19.11,19.11,78337,127.036,21.681,148.717,32.88921,-96.4075
3058,2020,48399.0,PRESIDENT,TX,552.0,3807.0,4359.0,1,87.34,37.34,37.34,10501,1050.945,6.151,1057.096,31.83331,-99.96785
3064,2020,48401.0,PRESIDENT,TX,4629.0,16534.0,21163.0,1,78.13,28.13,28.13,53330,924.027,14.380,938.407,32.10942,-94.75638
3070,2020,48403.0,PRESIDENT,TX,669.0,4784.0,5453.0,1,87.73,37.73,37.73,10834,491.390,85.260,576.650,31.3433,-93.85191
3076,2020,48405.0,PRESIDENT,TX,980.0,3007.0,3987.0,1,75.42,25.42,25.42,8865,530.657,61.640,592.297,31.38244,-94.16318
3082,2020,48407.0,PRESIDENT,TX,2337.0,10161.0,12498.0,1,81.3,31.3,31.3,26384,569.243,58.668,627.911,30.57421,-95.16285
3088,2020,48409.0,PRESIDENT,TX,8988.0,16516.0,25504.0,1,64.76,14.76,14.76,64804,693.451,14.494,707.945,28.01178,-97.51716
3094,2020,48411.0,PRESIDENT,TX,287.0,2308.0,2595.0,1,88.94,38.94,38.94,6131,1135.297,3.117,1138.414,31.15513,-98.81929
3100,2020,48413.0,PRESIDENT,TX,211.0,940.0,1151.0,1,81.67,31.67,31.67,3461,1310.630,0.034,1310.664,30.89623,-100.52721
3106,2020,48415.0,PRESIDENT,TX,818.0,4983.0,5801.0,1,85.9,35.9,35.9,16921,905.444,2.100,907.544,32.74446,-100.91339
3112,2020,48417.0,PRESIDENT,TX,130.0,1484.0,1614.0,1,91.95,41.95,41.95,3378,914.286,1.262,915.548,32.74378,-99.34704
3118,2020,48419.0,PRESIDENT,TX,2068.0,7975.0,10043.0,1,79.41,29.41,29.41,25448,795.583,39.034,834.617,31.79013,-94.14256
3124,2020,48421.0,PRESIDENT,TX,91.0,886.0,977.0,1,90.69,40.69,40.69,3034,923.035,0.166,923.201,36.27762,-101.89471
3130,2020,48423.0,PRESIDENT,TX,29615.0,69080.0,98695.0,1,69.99,19.99,19.99,209714,921.454,28.267,949.721,32.37709,-95.26963
3136,2020,48425.0,PRESIDENT,TX,768.0,4105.0,4873.0,1,84.24,34.24,34.24,8490,186.463,5.491,191.954,32.21794,-97.76921
3142,2020,48427.0,PRESIDENT,TX,9123.0,8247.0,17370.0,0,52.52,2.52,-2.52,60968,1223.179,5.908,1229.087,26.54633,-98.7158
3148,2020,48429.0,PRESIDENT,TX,397.0,3385.0,3782.0,1,89.5,39.5,39.5,9630,896.719,24.762,921.481,32.73153,-98.84008
3154,2020,48431.0,PRESIDENT,TX,51.0,584.0,635.0,1,91.97,41.97,41.97,1143,923.451,0.065,923.516,31.83577,-101.05491
3160,2020,48433.0,PRESIDENT,TX,116.0,615.0,731.0,1,84.13,34.13,34.13,1490,916.313,3.930,920.243,33.17958,-100.2538
3166,2020,48435.0,PRESIDENT,TX,322.0,1222.0,1544.0,1,79.15,29.15,29.15,4128,1453.926,0.493,1454.419,30.51786,-100.50539
3172,2020,48437.0,PRESIDENT,TX,478.0,1845.0,2323.0,1,79.42,29.42,29.42,7854,890.159,10.532,900.691,34.53046,-101.73285
3178,2020,48439.0,PRESIDENT,TX,411567.0,409741.0,821308.0,0,50.11,0.11,-0.11,1809034,863.608,38.696,902.304,32.77204,-97.29129
3184,2020,48441.0,PRESIDENT,TX,14588.0,39547.0,54135.0,1,73.05,23.05,23.05,131506,915.552,3.753,919.305,32.29568,-99.89322
3190,2020,48443.0,PRESIDENT,TX,119.0,334.0,453.0,1,73.73,23.73,23.73,984,2358.026,0.041,2358.067,30.23233,-102.07253
3196,2020,48445.0,PRESIDENT,TX,757.0,2812.0,3569.0,1,78.79,28.79,28.79,12651,888.839,2.102,890.941,33.17122,-102.33928
3202,2020,48447.0,PRESIDENT,TX,82.0,806.0,888.0,1,90.77,40.77,40.77,1641,912.552,2.929,915.481,33.17071,-99.20613
3208,2020,48449.0,PRESIDENT,TX,2856.0,7570.0,10426.0,1,72.61,22.61,22.61,32334,406.054,19.589,425.643,33.21459,-94.96678
3214,2020,48451.0,PRESIDENT,TX,12239.0,32313.0,44552.0,1,72.53,22.53,22.53,110224,1521.972,18.573,1540.545,31.40158,-100.46135
3220,2020,48453.0,PRESIDENT,TX,435860.0,161337.0,597197.0,0,72.98,22.98,-22.98,1024266,990.202,32.806,1023.008,30.23951,-97.69127
3226,2020,48455.0,PRESIDENT,TX,1323.0,5579.0,6902.0,1,80.83,30.83,30.83,14585,693.608,20.360,713.968,31.08748,-95.15329
3232,2020,48457.0,PRESIDENT,TX,1403.0,8194.0,9597.0,1,85.38,35.38,35.38,21766,924.501,11.122,935.623,30.76957,-94.37944
3238,2020,48459.0,PRESIDENT,TX,2877.0,15809.0,18686.0,1,84.6,34.6,34.6,39309,582.947,9.652,592.599,32.73587,-94.94164
3244,2020,48461.0,PRESIDENT,TX,170.0,1178.0,1348.0,1,87.39,37.39,37.39,3355,1241.324,0.179,1241.503,31.35384,-102.04201
3250,2020,48463.0,PRESIDENT,TX,4073.0,6174.0,10247.0,1,60.25,10.25,10.25,26405,1551.946,6.688,1558.634,29.35034,-99.76107
3256,2020,48465.0,PRESIDENT,TX,6771.0,8284.0,15055.0,1,55.02,5.02,5.02,48879,3144.750,87.920,3232.670,29.88496,-101.14664
3262,2020,48467.0,PRESIDENT,TX,3516.0,22270.0,25786.0,1,86.36,36.36,36.36,52579,842.557,17.053,859.610,32.55894,-95.83639
3268,2020,48469.0,PRESIDENT,TX,10380.0,23358.0,33738.0,1,69.23,19.23,19.23,86793,882.143,6.693,888.836,28.79637,-96.97119
3274,2020,48471.0,PRESIDENT,TX,7884.0,15375.0,23259.0,1,66.1,16.1,16.1,67861,784.169,17.335,801.504,30.74309,-95.56988
3280,2020,48473.0,PRESIDENT,TX,8191.0,14260.0,22451.0,1,63.52,13.52,13.52,43205,513.430,4.388,517.818,30.01357,-95.9821
3286,2020,48475.0,PRESIDENT,TX,764.0,3241.0,4005.0,1,80.92,30.92,30.92,10658,835.602,0.241,835.843,31.51306,-103.10511
3292,2020,48477.0,PRESIDENT,TX,4261.0,12959.0,17220.0,1,75.26,25.26,25.26,33718,603.954,17.797,621.751,30.21507,-96.41027
3298,2020,48479.0,PRESIDENT,TX,41820.0,25898.0,67718.0,0,61.76,11.76,-11.76,250304,3361.482,14.107,3375.589,27.77058,-99.32664
3304,2020,48481.0,PRESIDENT,TX,4694.0,11926.0,16620.0,1,71.76,21.76,21.76,41280,1086.150,8.220,1094.370,29.27848,-96.22967
3310,2020,48483.0,PRESIDENT,TX,168.0,2159.0,2327.0,1,92.78,42.78,42.78,5410,914.523,0.958,915.481,35.39259,-100.2531
3316,2020,48485.0,PRESIDENT,TX,13161.0,32069.0,45230.0,1,70.9,20.9,20.9,131500,627.776,5.340,633.116,33.9911,-98.71685
3322,2020,48487.0,PRESIDENT,TX,956.0,3524.0,4480.0,1,78.66,28.66,28.66,13535,970.844,7.049,977.893,34.08492,-99.24244
3328,2020,48489.0,PRESIDENT,TX,3108.0,2441.0,5549.0,0,56.01,6.01,-6.01,22134,590.554,193.714,784.268,26.48109,-97.58422
3334,2020,48491.0,PRESIDENT,TX,143795.0,139729.0,283524.0,0,50.72,0.72,-0.72,422679,1118.303,16.136,1134.439,30.64903,-97.60506
3340,2020,48493.0,PRESIDENT,TX,6350.0,18463.0,24813.0,1,74.41,24.41,24.41,42918,803.733,4.678,808.411,29.1743,-98.08589
3346,2020,48495.0,PRESIDENT,TX,358.0,1753.0,2111.0,1,83.04,33.04,33.04,7110,841.107,0.160,841.267,31.83141,-103.05598
3352,2020,48497.0,PRESIDENT,TX,4973.0,27032.0,32005.0,1,84.46,34.46,34.46,59127,904.422,18.162,922.584,33.21909,-97.65399
3358,2020,48499.0,PRESIDENT,TX,3509.0,19049.0,22558.0,1,84.44,34.44,34.44,41964,645.234,50.484,695.718,32.78358,-95.38216
3364,2020,48501.0,PRESIDENT,TX,420.0,2174.0,2594.0,1,83.81,33.81,33.81,7879,799.708,0.013,799.721,33.17239,-102.82377
3370,2020,48503.0,PRESIDENT,TX,1034.0,7110.0,8144.0,1,87.3,37.3,37.3,18550,914.468,16.391,930.859,33.15878,-98.67826
3376,2020,48505.0,PRESIDENT,TX,1826.0,2033.0,3859.0,1,52.68,2.68,2.68,14018,998.412,59.603,1058.015,26.99698,-99.1826
3382,2020,48507.0,PRESIDENT,TX,2864.0,1490.0,4354.0,0,65.78,15.78,-15.78,11677,1297.406,4.328,1301.734,28.86465,-99.75983
